Diameter (ft),Rings,Bin Model,Bushels,U.S. Tons Corn,Metric Tons Corn,U.S. Tons Wheat,Metric Tons Wheat,Low Floor,High Floor,"Eave Height (ft, inches)",Eave Height (m),"Fill Height (ft, inches)",Fill Height (m),Diameter (m),Roof Angle (degrees),Corrugation,Bottom
15,3,74-01511,"1,841",48.6,44.1,51.9,47.1,"1,671","1,613","11'2""",3.4,"15'0""",4.57,4.571999854,27.10386782,Wide,Flat
15,4,74-01515,"2,385",63,57.2,67.2,61,"2,216","2,158","14'10""",4.52,"18'8""",5.7,4.571999854,27.30212664,Wide,Flat
15,5,74-01518,"2,930",77.4,70.2,82.6,74.9,"2,760","2,702","18'6""",5.63,"22'5""",6.83,4.571999854,27.69652625,Wide,Flat
15,6,74-01522,"3,474",91.8,83.3,97.9,88.8,"3,305","3,247","22'2""",6.75,"26'0""",7.92,4.571999854,27.10386782,Wide,Flat
15,7,74-01526,"4,019",106.2,96.3,113.2,102.7,"3,849","3,791","25'10""",7.87,"29'8""",9.05,4.571999854,27.30212664,Wide,Flat
15,8,74-01529,"4,563",120.5,109.4,128.6,116.6,"4,394","4,336","29'6""",8.99,"33'5""",10.18,4.571999854,27.49967976,Wide,Flat
18,3,74-01811,"2,709",71.6,64.9,76.3,69.2,"2,464","2,381","11'2""",3.4,"15'11""",4.85,5.486399824,27.8600246,Wide,Flat
18,4,74-01815,"3,493",92.3,83.7,98.4,89.3,"3,249","3,165","14'10""",4.52,"19'6""",5.94,5.486399824,27.36805614,Wide,Flat
18,5,74-01818,"4,278",113,102.5,120.5,109.3,"4,033","3,950","18'6""",5.63,"23'2""",7.07,5.486399824,27.69652625,Wide,Flat
18,6,74-01822,"5,062",133.7,121.3,142.6,129.4,"4,818","4,734","22'2""",6.75,"26'11""",8.2,5.486399824,27.8600246,Wide,Flat
18,7,74-01826,"5,847",154.4,140.1,164.7,149.4,"5,602","5,519","25'10""",7.87,"30'6""",9.3,5.486399824,27.5325366,Wide,Flat
18,8,74-01829,"6,631",175.2,158.9,186.8,169.5,"6,387","6,303","29'6""",8.99,"34'2""",10.42,5.486399824,27.5325366,Wide,Flat
18,9,74-01833,"7,416",195.9,177.7,208.9,189.6,"7,171","7,087","33'2""",10.11,"37'11""",11.55,5.486399824,27.69652625,Wide,Flat
21,3,74-02111,"3,765",99.5,90.2,106.1,96.2,"3,432","3,318","11'2""",3.4,"16'8""",5.09,6.400799795,27.83669779,Wide,Flat
21,4,74-02115,"4,833",127.7,115.8,136.2,123.5,"4,500","4,387","14'10""",4.52,"20'5""",6.22,6.400799795,27.9765081,Wide,Flat
21,5,74-02118,"5,901",155.9,141.4,166.3,150.8,"5,568","5,455","18'6""",5.63,"24'1""",7.35,6.400799795,28.25504398,Wide,Flat
21,6,74-02122,"6,970",184.1,167,196.4,178.2,"6,637","6,523","22'2""",6.75,"27'8""",8.44,6.400799795,27.83669779,Wide,Flat
21,7,74-02126,"8,038",212.3,192.6,226.5,205.5,"7,705","7,591","25'10""",7.87,"31'5""",9.57,6.400799795,27.9765081,Wide,Flat
21,8,74-02129,"9,106",240.5,218.2,256.6,232.8,"8,773","8,659","29'6""",8.99,"35'1""",10.7,6.400799795,28.11595691,Wide,Flat
21,9,74-02133,"10,174",268.7,243.8,286.7,260.1,"9,841","9,727","33'2""",10.11,"38'8""",11.8,6.400799795,27.83669779,Wide,Flat
24,3,74-02411,"5,020",132.6,120.3,141.4,128.3,"4,585","4,436","11'2""",3.4,"17'7""",5.36,7.315199766,28.18554568,Wide,Flat
24,4,74-02415,"6,415",169.5,153.7,180.8,164,"5,980","5,831","14'10""",4.52,"21'4""",6.49,7.315199766,28.30710832,Wide,Flat
24,5,74-02418,"7,811",206.3,187.2,220.1,199.6,"7,376","7,227","18'6""",5.63,"24'11""",7.59,7.315199766,28.18554568,Wide,Flat
24,6,74-02422,"9,206",243.2,220.6,259.4,235.3,"8,771","8,622","22'2""",6.75,"28'7""",8.72,7.315199766,28.30710832,Wide,Flat
24,7,74-02426,"10,602",280,254.1,298.7,271,"10,167","10,018","25'10""",7.87,"32'4""",9.85,7.315199766,28.42839377,Wide,Flat
24,8,74-02429,"11,997",316.9,287.5,338,306.7,"11,562","11,413","29'6""",8.99,"35'11""",10.94,7.315199766,28.06370599,Wide,Flat
24,9,74-02433,"13,392",353.8,320.9,377.4,342.3,"12,958","12,809","33'2""",10.11,"39'7""",12.07,7.315199766,28.18554568,Wide,Flat
27,3,74-02711,"6,482",171.2,155.3,182.6,165.7,"5,931","5,743","11'2""",3.4,"18'6""",5.64,8.229599737,28.56283011,Wide,Flat
27,4,74-02715,"8,248",217.9,197.7,232.4,210.8,"7,698","7,509","14'10""",4.52,"22'1""",6.74,8.229599737,28.34756761,Wide,Flat
27,5,74-02718,"10,015",264.5,240,282.2,256,"9,464","9,276","18'6""",5.63,"25'10""",7.86,8.229599737,28.45530844,Wide,Flat
27,6,74-02722,"11,781",311.2,282.3,332,301.1,"11,231","11,042","22'2""",6.75,"29'6""",8.99,8.229599737,28.56283011,Wide,Flat
27,7,74-02726,"13,548",357.9,324.7,381.7,346.3,"12,997","12,809","25'10""",7.87,"33'1""",10.09,8.229599737,28.34756761,Wide,Flat
27,8,74-02729,"15,314",404.5,367,431.5,391.5,"14,764","14,575","29'6""",8.99,"36'10""",11.22,8.229599737,28.45530844,Wide,Flat
27,9,74-02733,"17,081",451.2,409.3,481.3,436.6,"16,530","16,342","33'2""",10.11,"40'6""",12.34,8.229599737,28.45530844,Wide,Flat
27,10,74-02737,"18,847",497.9,451.7,531,481.8,"18,297","18,108","36'10""",11.22,"44'1""",13.44,8.229599737,28.34756761,Wide,Flat
30,4,74-03015,"10,342",273.2,247.8,291.4,264.4,"9,662","9,430","14'10""",4.52,"23'0""",7.01,9.143999707,28.57357022,Wide,Flat
30,5,74-03018,"12,523",330.8,300.1,352.9,320.1,"11,843","11,611","18'6""",5.63,"26'8""",8.14,9.143999707,28.76651723,Wide,Flat
30,6,74-03022,"14,704",388.4,352.4,414.3,375.9,"14,024","13,792","22'2""",6.75,"30'4""",9.24,9.143999707,28.57357022,Wide,Flat
30,7,74-03026,"16,886",446,404.6,475.8,431.6,"16,206","15,973","25'10""",7.87,"34'0""",10.36,9.143999707,28.57357022,Wide,Flat
30,8,74-03029,"19,067",503.7,456.9,537.2,487.4,"18,387","18,155","29'6""",8.99,"37'8""",11.49,9.143999707,28.67013255,Wide,Flat
30,9,74-03033,"21,248",561.3,509.2,598.7,543.1,"20,568","20,336","33'2""",10.11,"41'4""",12.59,9.143999707,28.47683031,Wide,Flat
30,10,74-03037,"23,429",618.9,561.5,660.1,598.9,"22,749","22,517","36'10""",11.22,"45'0""",13.72,9.143999707,28.67013255,Wide,Flat
33,4,74-03315,"12,706",335.6,304.5,358,324.8,"11,883","11,602","14'10""",4.52,"23'11""",7.28,10.05839968,28.75776233,Wide,Flat
33,5,74-03318,"15,345",405.4,367.7,432.4,392.2,"14,523","14,241","18'6""",5.63,"27'6""",8.38,10.05839968,28.67013255,Wide,Flat
33,6,74-03322,"17,985",475.1,431,506.7,459.7,"17,162","16,881","22'2""",6.75,"31'2""",9.51,10.05839968,28.75776233,Wide,Flat
33,7,74-03326,"20,625",544.8,494.2,581.1,527.2,"19,802","19,521","25'10""",7.87,"34'11""",10.64,10.05839968,28.84524525,Wide,Flat
33,8,74-03329,"23,264",614.5,557.5,655.5,594.7,"22,441","22,160","29'6""",8.99,"38'6""",11.73,10.05839968,28.58235596,Wide,Flat
33,9,74-03333,"25,904",684.3,620.8,729.9,662.1,"25,081","24,800","33'2""",10.11,"42'2""",12.86,10.05839968,28.67013255,Wide,Flat
33,10,74-03337,"28,543",754,684,804.3,729.6,"27,721","27,440","36'10""",11.22,"45'11""",13.99,10.05839968,28.84524525,Wide,Flat
36,4,74-03615,"15,349",405.5,367.8,432.5,392.3,"14,370","14,035","14'10""",4.52,"24'8""",7.53,10.97279965,28.75046546,Wide,Flat
36,5,74-03618,"18,491",488.4,443.1,521,472.7,"17,512","17,177","18'6""",5.63,"28'5""",8.66,10.97279965,28.91076105,Wide,Flat
36,6,74-03622,"21,633",571.4,518.4,609.5,553,"20,653","20,319","22'2""",6.75,"32'0""",9.75,10.97279965,28.67013255,Wide,Flat
36,7,74-03626,"24,774",654.4,593.7,698,633.3,"23,795","23,460","25'10""",7.87,"35'8""",10.88,10.97279965,28.75046546,Wide,Flat
36,8,74-03629,"27,916",737.4,669,786.6,713.6,"26,937","26,602","29'6""",8.99,"39'5""",12.01,10.97279965,28.83067497,Wide,Flat
36,9,74-03633,"31,058",820.4,744.3,875.1,793.9,"30,078","29,744","33'2""",10.11,"43'0""",13.11,10.97279965,28.67013255,Wide,Flat
36,10,74-03637,"34,199",903.4,819.5,963.6,874.2,"33,220","32,885","36'10""",11.22,"46'8""",14.23,10.97279965,28.75046546,Wide,Flat
42,4,74-04215,"21,512",568.3,515.5,606.1,549.9,"20,179","19,724","14'10""",4.52,"26'6""",8.08,12.80159959,29.08195834,Wide,Flat
42,5,74-04218,"25,789",681.2,618,726.6,659.2,"24,456","24,001","18'6""",5.63,"30'2""",9.2,12.80159959,29.15027847,Wide,Flat
42,6,74-04222,"30,066",794.2,720.5,847.2,768.5,"28,733","28,278","22'2""",6.75,"33'10""",10.3,12.80159959,29.01354747,Wide,Flat
42,7,74-04226,"34,343",907.2,823,967.7,877.9,"33,010","32,555","25'10""",7.87,"37'6""",11.43,12.80159959,29.08195834,Wide,Flat
42,8,74-04229,"38,620","1,020.20",925.5,"1,088.20",987.2,"37,287","36,832","29'6""",8.99,"41'2""",12.56,12.80159959,29.15027847,Wide,Flat
42,9,74-04233,"42,897","1,133.10","1,028.00","1,208.70","1,096.50","41,564","41,108","33'2""",10.11,"44'10""",13.66,12.80159959,29.01354747,Wide,Flat
42,10,74-04237,"47,174","1,246.10","1,130.50","1,329.20","1,205.80","45,841","45,385","36'10""",11.22,"48'6""",14.78,12.80159959,29.08195834,Wide,Flat
48,4,74-04815,"28,907",763.6,692.7,814.5,738.9,"27,166","26,571","14'10""",4.52,"28'2""",8.6,14.63039953,29.15027847,Wide,Flat
48,5,74-04818,"34,494",911.2,826.6,971.9,881.7,"32,753","32,158","18'6""",5.63,"31'11""",9.72,14.63039953,29.20998414,Wide,Flat
48,6,74-04822,"40,081","1,058.80",960.5,"1,129.30","1,024.50","38,340","37,745","22'2""",6.75,"35'6""",10.82,14.63039953,29.09050332,Wide,Flat
48,7,74-04826,"45,668","1,206.30","1,094.40","1,286.80","1,167.30","43,927","43,332","25'10""",7.87,"39'2""",11.95,14.63039953,29.15027847,Wide,Flat
48,8,74-04829,"51,255","1,353.90","1,228.30","1,444.20","1,310.20","49,514","48,919","29'6""",8.99,"42'11""",13.08,14.63039953,29.20998414,Wide,Flat
48,9,74-04833,"56,842","1,501.50","1,362.20","1,601.60","1,453.00","55,101","54,506","33'2""",10.11,"46'6""",14.17,14.63039953,29.03065869,Wide,Flat
48,10,74-04837,"62,429","1,649.10","1,496.00","1,759.00","1,595.80","60,688","60,093","36'10""",11.22,"50'2""",15.3,14.63039953,29.15027847,Wide,Flat
12,4,7-01204,"1,120",29.6,26.8,31.5,28.6,"1,011",974,"10'10""",3.29,"13'9""",4.2,3.657599883,26.45466522,Narrow,Flat
12,5,7-01205,"1,373",36.3,32.9,38.7,35.1,"1,264","1,227","13'6""",4.11,"16'5""",5,3.657599883,25.95023821,Narrow,Flat
12,6,7-01206,"1,626",42.9,39,45.8,41.6,"1,517","1,480","16'2""",4.94,"19'1""",5.8,3.657599883,25.18543085,Narrow,Flat
12,7,7-01207,"1,879",49.6,45,52.9,48,"1,770","1,733","18'10""",5.73,"21'9""",6.6,3.657599883,25.44145153,Narrow,Flat
12,8,7-01208,"2,132",56.3,51.1,60.1,54.5,"2,024","1,987","21'6""",6.55,"24'5""",7.4,3.657599883,24.92832969,Narrow,Flat
12,9,7-01209,"2,385",63,57.2,67.2,61,"2,277","2,240","24'2""",7.38,"27'1""",8.3,3.657599883,26.70523704,Narrow,Flat
15,4,7-01504,"1,790",47.3,42.9,50.4,45.8,"1,620","1,562","10'10""",3.29,"14'8""",4.48,4.571999854,27.49967976,Narrow,Flat
15,5,7-01505,"2,186",57.7,52.4,61.6,55.9,"2,016","1,958","13'6""",4.11,"17'5""",5.3,4.571999854,27.49967976,Narrow,Flat
15,6,7-01506,"2,582",68.2,61.9,72.7,66,"2,412","2,354","16'2""",4.94,"20'0""",6.1,4.571999854,26.90490426,Narrow,Flat
15,7,7-01507,"2,978",78.7,71.4,83.9,76.1,"2,808","2,750","18'10""",5.73,"22'8""",6.92,4.571999854,27.49967976,Narrow,Flat
15,8,7-01508,"3,373",89.1,80.8,95.1,86.2,"3,204","3,146","21'6""",6.55,"25'5""",7.74,4.571999854,27.49967976,Narrow,Flat
15,9,7-01509,"3,769",99.6,90.3,106.2,96.3,"3,600","3,542","24'2""",7.38,"28'0""",8.53,4.571999854,26.70523704,Narrow,Flat
15,10,7-01510,"4,165",110,99.8,117.4,106.5,"3,996","3,938","26'10""",8.17,"30'8""",9.36,4.571999854,27.49967976,Narrow,Flat
15,11,7-01511,"4,561",120.5,109.3,128.5,116.6,"4,391","4,333","29'6""",8.99,"33'5""",10.18,4.571999854,27.49967976,Narrow,Flat
18,4,7-01804,"2,635",69.6,63.2,74.3,67.4,"2,391","2,307","10'10""",3.29,"15'6""",4.72,5.486399824,27.5325366,Narrow,Flat
18,5,7-01805,"3,206",84.7,76.8,90.3,81.9,"2,961","2,878","13'6""",4.11,"18'2""",5.55,5.486399824,27.69652625,Narrow,Flat
18,6,7-01806,"3,776",99.7,90.5,106.4,96.5,"3,532","3,448","16'2""",4.94,"20'11""",6.37,5.486399824,27.5325366,Narrow,Flat
18,7,7-01807,"4,347",114.8,104.2,122.5,111.1,"4,102","4,019","18'10""",5.73,"23'6""",7.16,5.486399824,27.5325366,Narrow,Flat
18,8,7-01808,"4,917",129.9,117.8,138.5,125.7,"4,672","4,589","21'6""",6.55,"26'2""",7.99,5.486399824,27.69652625,Narrow,Flat
18,9,7-01809,"5,487",144.9,131.5,154.6,140.3,"5,243","5,159","24'2""",7.38,"28'11""",8.81,5.486399824,27.5325366,Narrow,Flat
