Diameter (ft),Rings,Bin Model,Bushels,U.S. Tons Corn,Metric Tons Corn,U.S. Tons Wheat,Metric Tons Wheat,Low Floor,High Floor,"Eave Height (ft, inches)",Eave Height (m),"Fill Height (ft, inches)",Fill Height (m),Diameter (m),Roof Angle (degrees),Corrugation,Bottom
18,10,7-01810,"6,058",160,145.2,170.7,154.8,"5,813","5,730","26'10""",8.17,"31'6""",9.6,5.486399824,27.5325366,Narrow,Flat
18,11,7-01811,"6,628",175.1,158.8,186.8,169.4,"6,384","6,300","29'6""",8.99,"34'2""",10.42,5.486399824,27.5325366,Narrow,Flat
18,12,7-01812,"7,198",190.1,172.5,202.8,184,"6,954","6,870","32'2""",9.81,"36'11""",11.25,5.486399824,27.69652625,Narrow,Flat
21,4,7-02104,"3,666",96.8,87.8,103.3,93.7,"3,333","3,219","10'10""",3.29,"16'5""",5,6.400799795,28.11595691,Narrow,Flat
21,5,7-02105,"4,442",117.3,106.5,125.2,113.5,"4,109","3,996","13'6""",4.11,"19'1""",5.82,6.400799795,28.11595691,Narrow,Flat
21,6,7-02106,"5,219",137.9,125.1,147,133.4,"4,886","4,772","16'2""",4.94,"21'8""",6.61,6.400799795,27.55599376,Narrow,Flat
21,7,7-02107,"5,995",158.4,143.7,168.9,153.3,"5,663","5,549","18'10""",5.73,"24'5""",7.44,6.400799795,28.11595691,Narrow,Flat
21,8,7-02108,"6,772",178.9,162.3,190.8,173.1,"6,439","6,325","21'6""",6.55,"27'1""",8.26,6.400799795,28.11595691,Narrow,Flat
21,9,7-02109,"7,549",199.4,180.9,212.7,193,"7,216","7,102","24'2""",7.38,"29'8""",9.05,6.400799795,27.55599376,Narrow,Flat
21,10,7-02110,"8,325",219.9,199.5,234.6,212.8,"7,993","7,879","26'10""",8.17,"32'5""",9.88,6.400799795,28.11595691,Narrow,Flat
21,11,7-02111,"9,102",240.4,218.1,256.5,232.7,"8,769","8,655","29'6""",8.99,"35'1""",10.7,6.400799795,28.11595691,Narrow,Flat
21,12,7-02112,"9,879",260.9,236.7,278.3,252.5,"9,546","9,432","32'2""",9.81,"37'8""",11.49,6.400799795,27.69652625,Narrow,Flat
24,4,7-02404,"4,890",129.2,117.2,137.8,125,"4,455","4,306","10'10""",3.29,"17'4""",5.27,7.315199766,28.42839377,Narrow,Flat
24,5,7-02405,"5,904",156,141.5,166.4,150.9,"5,469","5,321","13'6""",4.11,"19'11""",6.07,7.315199766,28.18554568,Narrow,Flat
24,6,7-02406,"6,919",182.8,165.8,195,176.9,"6,484","6,336","16'2""",4.94,"22'7""",6.89,7.315199766,28.06370599,Narrow,Flat
24,7,7-02407,"7,934",209.6,190.1,223.5,202.8,"7,499","7,350","18'10""",5.73,"25'4""",7.71,7.315199766,28.42839377,Narrow,Flat
24,8,7-02408,"8,948",236.4,214.4,252.1,228.7,"8,513","8,365","21'6""",6.55,"27'11""",8.5,7.315199766,28.06370599,Narrow,Flat
24,9,7-02409,"9,963",263.2,238.8,280.7,254.7,"9,528","9,380","24'2""",7.38,"30'7""",9.33,7.315199766,28.06370599,Narrow,Flat
24,10,7-02410,"10,978",290,263.1,309.3,280.6,"10,543","10,394","26'10""",8.17,"33'4""",10.15,7.315199766,28.42839377,Narrow,Flat
24,11,7-02411,"11,992",316.8,287.4,337.9,306.5,"11,558","11,409","29'6""",8.99,"35'11""",10.94,7.315199766,28.06370599,Narrow,Flat
24,12,7-02412,"13,007",343.6,311.7,366.5,332.5,"12,572","12,424","32'2""",9.81,"38'7""",11.775,7.315199766,28.24636164,Narrow,Flat
27,4,7-02704,"6,317",166.9,151.4,178,161.5,"5,767","5,579","10'10""",3.29,"18'1""",5.52,8.229599737,28.45530844,Narrow,Flat
27,5,7-02705,"7,602",200.8,182.2,214.2,194.3,"7,051","6,863","13'6""",4.11,"20'10""",6.34,8.229599737,28.45530844,Narrow,Flat
27,6,7-02706,"8,886",234.7,212.9,250.4,227.1,"8,336","8,148","16'2""",4.94,"23'6""",7.16,8.229599737,28.34756761,Narrow,Flat
27,7,7-02707,"10,171",268.7,243.7,286.6,260,"9,620","9,432","18'10""",5.73,"26'1""",7.96,8.229599737,28.45530844,Narrow,Flat
27,8,7-02708,"11,455",302.6,274.5,322.8,292.8,"10,905","10,717","21'6""",6.55,"28'10""",8.78,8.229599737,28.45530844,Narrow,Flat
27,9,7-02709,"12,740",336.5,305.3,359,325.6,"12,189","12,001","24'2""",7.38,"31'6""",9.6,8.229599737,28.34756761,Narrow,Flat
27,10,7-02710,"14,024",370.5,336.1,395.1,358.5,"13,474","13,286","26'10""",8.17,"34'1""",10.39,8.229599737,28.34756761,Narrow,Flat
27,11,7-02711,"15,309",404.4,366.9,431.3,391.3,"14,758","14,570","29'6""",8.99,"36'10""",11.22,8.229599737,28.45530844,Narrow,Flat
27,12,7-02712,"16,593",438.3,397.6,467.5,424.1,"16,043","15,854","32'2""",9.81,"39'6""",12.04,8.229599737,28.45530844,Narrow,Flat
30,4,7-03004,"7,958",210.2,190.7,224.2,203.4,"7,278","7,046","10'10""",3.29,"19'0""",5.79,9.143999707,28.67013255,Narrow,Flat
30,5,7-03005,"9,544",252.1,228.7,268.9,244,"8,864","8,632","13'6""",4.11,"21'8""",6.61,9.143999707,28.67013255,Narrow,Flat
30,6,7-03006,"11,130",294,266.7,313.6,284.5,"10,450","10,218","16'2""",4.94,"24'4""",7.41,9.143999707,28.37991287,Narrow,Flat
30,7,7-03007,"12,716",335.9,304.7,358.3,325,"12,036","11,804","18'10""",5.73,"27'0""",8.23,9.143999707,28.67013255,Narrow,Flat
30,8,7-03008,"14,302",377.8,342.7,403,365.6,"13,622","13,390","21'6""",6.55,"29'8""",9.05,9.143999707,28.67013255,Narrow,Flat
30,9,7-03009,"15,888",419.7,380.7,447.7,406.1,"15,208","14,976","24'2""",7.38,"32'4""",9.85,9.143999707,28.37991287,Narrow,Flat
30,10,7-03010,"17,474",461.6,418.7,492.4,446.7,"16,794","16,562","26'10""",8.17,"35'0""",10.67,9.143999707,28.67013255,Narrow,Flat
30,11,7-03011,"19,060",503.5,456.8,537,487.2,"18,381","18,148","29'6""",8.99,"37'8""",11.49,9.143999707,28.67013255,Narrow,Flat
30,12,7-03012,"20,646",545.4,494.8,581.7,527.7,"19,967","19,734","32'2""",9.81,"40'4""",12.28,9.143999707,28.37991287,Narrow,Flat
30,13,7-03013,"22,232",587.3,532.8,626.4,568.3,"21,553","21,320","34'10""",10.61,"43'0""",13.11,9.143999707,28.67013255,Narrow,Flat
33,4,7-03304,"9,821",259.4,235.3,276.7,251,"8,998","8,717","10'10""",3.29,"19'11""",6.07,10.05839968,28.93258128,Narrow,Flat
33,5,7-03305,"11,740",310.1,281.3,330.8,300.1,"10,917","10,636","13'6""",4.11,"22'6""",6.86,10.05839968,28.67013255,Narrow,Flat
33,6,7-03306,"13,659",360.8,327.3,384.9,349.2,"12,837","12,556","16'2""",4.94,"25'2""",7.68,10.05839968,28.58235596,Narrow,Flat
33,7,7-03307,"15,579",411.5,373.3,439,398.2,"14,756","14,475","18'10""",5.73,"27'11""",8.5,10.05839968,28.84524525,Narrow,Flat
33,8,7-03308,"17,498",462.2,419.3,493,447.3,"16,676","16,395","21'6""",6.55,"30'6""",9.3,10.05839968,28.67013255,Narrow,Flat
33,9,7-03309,"19,418",512.9,465.3,547.1,496.3,"18,595","18,314","24'2""",7.38,"33'2""",10.12,10.05839968,28.58235596,Narrow,Flat
33,10,7-03310,"21,337",563.6,511.3,601.2,545.4,"20,515","20,233","26'10""",8.17,"35'11""",10.94,10.05839968,28.84524525,Narrow,Flat
33,11,7-03311,"23,257",614.3,557.3,655.3,594.5,"22,434","22,153","29'6""",8.99,"38'6""",11.73,10.05839968,28.58235596,Narrow,Flat
33,12,7-03312,"25,176",665,603.3,709.4,643.5,"24,353","24,072","32'2""",9.81,"41'2""",12.56,10.05839968,28.67013255,Narrow,Flat
33,13,7-03313,"27,096",715.7,649.3,763.5,692.6,"26,273","25,992","34'10""",10.61,"43'11""",13.38,10.05839968,28.84524525,Narrow,Flat
36,4,7-03604,"11,915",314.7,285.5,335.7,304.6,"10,936","10,602","10'10""",3.29,"20'8""",6.31,10.97279965,28.83067497,Narrow,Flat
36,5,7-03605,"14,200",375.1,340.3,400.1,363,"13,221","12,886","13'6""",4.11,"23'5""",7.13,10.97279965,28.83067497,Narrow,Flat
36,6,7-03606,"16,484",435.4,395,464.5,421.4,"15,505","15,171","16'2""",4.94,"26'0""",7.92,10.97279965,28.50909667,Narrow,Flat
36,7,7-03607,"18,769",495.8,449.8,528.8,479.8,"17,790","17,455","18'10""",5.73,"28'8""",8.75,10.97279965,28.83067497,Narrow,Flat
36,8,7-03608,"21,054",556.1,504.5,593.2,538.2,"20,075","19,740","21'6""",6.55,"31'5""",9.57,10.97279965,28.83067497,Narrow,Flat
36,9,7-03609,"23,338",616.5,559.3,657.6,596.6,"22,359","22,024","24'2""",7.38,"34'0""",10.36,10.97279965,28.50909667,Narrow,Flat
36,10,7-03610,"25,623",676.8,614,722,655,"24,644","24,309","26'10""",8.17,"36'8""",11.19,10.97279965,28.83067497,Narrow,Flat
36,11,7-03611,"27,907",737.2,668.8,786.3,713.4,"26,928","26,594","29'6""",8.99,"39'5""",12.01,10.97279965,28.83067497,Narrow,Flat
36,12,7-03612,"30,192",797.5,723.5,850.7,771.7,"29,213","28,878","32'2""",9.81,"42'0""",12.8,10.97279965,28.58967628,Narrow,Flat
36,13,7-03613,"32,476",857.9,778.3,915.1,830.1,"31,497","31,163","34'10""",10.61,"44'8""",13.62,10.97279965,28.75046546,Narrow,Flat
42,4,7-04204,"16,838",444.8,403.5,474.4,430.4,"15,505","15,050","10'10""",3.29,"22'6""",6.86,12.80159959,29.15027847,Narrow,Flat
42,5,7-04205,"19,948",526.9,478,562.1,509.9,"18,615","18,160","13'6""",4.11,"25'2""",7.68,12.80159959,29.15027847,Narrow,Flat
42,6,7-04206,"23,058",609.1,552.6,649.7,589.4,"21,726","21,270","16'2""",4.94,"27'10""",8.47,12.80159959,28.87645356,Narrow,Flat
42,7,7-04207,"26,169",691.3,627.1,737.3,668.9,"24,836","24,380","18'10""",5.73,"30'6""",9.3,12.80159959,29.15027847,Narrow,Flat
42,8,7-04208,"29,279",773.4,701.6,825,748.4,"27,946","27,490","21'6""",6.55,"33'2""",10.12,12.80159959,29.15027847,Narrow,Flat
42,9,7-04209,"32,389",855.6,776.2,912.6,827.9,"31,056","30,600","24'2""",7.38,"35'10""",10.91,12.80159959,28.87645356,Narrow,Flat
42,10,7-04210,"35,499",937.7,850.7,"1,000.20",907.4,"34,166","33,711","26'10""",8.17,"38'6""",11.73,12.80159959,29.08195834,Narrow,Flat
42,11,7-04211,"38,609","1,019.90",925.2,"1,087.90",986.9,"37,276","36,821","29'6""",8.99,"41'2""",12.56,12.80159959,29.15027847,Narrow,Flat
42,12,7-04212,"41,719","1,102.00",999.8,"1,175.50","1,066.40","40,386","39,931","32'2""",9.81,"43'10""",13.35,12.80159959,28.94504587,Narrow,Flat
42,13,7-04213,"44,829","1,184.20","1,074.30","1,263.10","1,145.90","43,497","43,041","34'10""",10.61,"46'6""",14.17,12.80159959,29.08195834,Narrow,Flat
48,4,7-04804,"22,802",602.3,546.4,642.5,582.8,"21,060","20,465","10'10""",3.29,"24'2""",7.38,14.63039953,29.20998414,Narrow,Flat
48,5,7-04805,"26,864",709.6,643.8,756.9,686.7,"25,123","24,528","13'6""",4.11,"26'11""",8.2,14.63039953,29.20998414,Narrow,Flat
48,6,7-04806,"30,927",817,741.1,871.4,790.5,"29,186","28,591","16'2""",4.94,"29'6""",8.99,14.63039953,28.9707446,Narrow,Flat
48,7,7-04807,"34,990",924.3,838.5,985.9,894.4,"33,249","32,654","18'10""",5.73,"32'2""",9.81,14.63039953,29.15027847,Narrow,Flat
48,8,7-04808,"39,053","1,031.60",935.9,"1,100.40",998.2,"37,312","36,717","21'6""",6.55,"34'11""",10.64,14.63039953,29.20998414,Narrow,Flat
48,9,7-04809,"43,116","1,138.90","1,033.20","1,214.80","1,102.10","41,375","40,779","24'2""",7.38,"37'6""",11.43,14.63039953,28.9707446,Narrow,Flat
48,10,7-04810,"47,179","1,246.20","1,130.60","1,329.30","1,206.00","45,437","44,842","26'10""",8.17,"40'2""",12.25,14.63039953,29.15027847,Narrow,Flat
48,11,7-04811,"51,241","1,353.60","1,227.90","1,443.80","1,309.80","49,500","48,905","29'6""",8.99,"42'11""",13.08,14.63039953,29.20998414,Narrow,Flat
48,12,7-04812,"55,304","1,460.90","1,325.30","1,558.30","1,413.70","53,563","52,968","32'2""",9.81,"45'6""",13.87,14.63039953,29.03065869,Narrow,Flat
48,13,7-04813,"59,367","1,568.20","1,422.70","1,672.70","1,517.50","57,626","57,031","34'10""",10.61,"48'2""",14.69,14.63039953,29.15027847,Narrow,Flat
54,4,75-05404,"29,880",789.3,716.1,841.9,763.8,"27,677","26,923","10'10""",3.29,"24'10""",7.56,16.45919947,27.42293747,Narrow,Flat
54,5,75-05405,"35,023",925.1,839.3,986.8,895.2,"32,819","32,066","13'6""",4.11,"27'6""",8.38,16.45919947,27.42293747,Narrow,Flat
54,6,75-05406,"40,165","1,061.00",962.5,"1,131.70","1,026.70","37,961","37,208","16'2""",4.94,"30'2""",9.2,16.45919947,27.36805614,Narrow,Flat
54,7,75-05407,"45,308","1,196.80","1,085.70","1,276.60","1,158.10","43,104","42,351","18'10""",5.73,"32'10""",10,16.45919947,27.42293747,Narrow,Flat
54,8,75-05408,"50,450","1,332.70","1,209.00","1,421.50","1,289.60","48,246","47,493","21'6""",6.55,"35'6""",10.82,16.45919947,27.42293747,Narrow,Flat
54,9,75-05409,"55,593","1,468.50","1,332.20","1,566.40","1,421.00","53,389","52,635","24'2""",7.38,"38'2""",11.64,16.45919947,27.36805614,Narrow,Flat
54,10,75-05410,"60,735","1,604.30","1,455.40","1,711.30","1,552.50","58,531","57,778","26'10""",8.17,"40'10""",12.44,16.45919947,27.42293747,Narrow,Flat
54,11,75-05411,"65,877","1,740.20","1,578.70","1,856.20","1,683.90","63,674","62,920","29'6""",8.99,"43'6""",13.26,16.45919947,27.42293747,Narrow,Flat
54,12,75-05412,"71,020","1,876.00","1,701.90","2,001.10","1,815.40","68,816","68,063","32'2""",9.81,"46'2""",14.08,16.45919947,27.42293747,Narrow,Flat
