Type,Subtype,Diameter (ft),Bin Model,Bushels,U.S. Tons Corn,Metric Tons Corn,"Eave Height (ft, inches)",Eave Height (m),"Fill Height (ft, inches)",Fill Height (m),Diameter (m),Roof Angle (degrees),Corrugation,Bottom,Rings,
Flat Bottom,Wide Core,15,E4-015022,"3,474",92,83,22'2”,6.75,26'0”,7.92,4.571999854,27.10386782,Wide,Flat,6,
Flat Bottom,Wide Core,15,E4-015029,"4,563",121,109,29'6”,8.99,33'5”,10.18,4.571999854,27.49967976,Wide,Flat,8,
Flat Bottom,Wide Core,15,E4-015033,"5,108",135,122,33'2”,10.11,37'0”,11.28,4.571999854,27.10386782,Wide,Flat,9,
Flat Bottom,Wide Core,15,E4-015040,"6,197",164,149,40'6”,12.34,44'5”,13.53,4.571999854,27.49967976,Wide,Flat,#N/A,
Flat Bottom,Wide Core,15,E4-015044,"6,741",178,162,44'2”,13.46,48'0”,14.63,4.571999854,27.10386782,Wide,Flat,#N/A,
Flat Bottom,Wide Core,15,E4-015051,"7,830",207,188,51'6”,15.69,55'5”,16.89,4.571999854,27.69652625,Wide,Flat,#N/A,
Flat Bottom,Wide Core,15,E4-015055,"8,375",221,201,55'2”,16.81,59'0”,17.98,4.571999854,27.10386782,Wide,Flat,#N/A,
Flat Bottom,Wide Core,15,E4-015059,"8,920",236,214,58'10”,17.93,62'8”,19.11,4.571999854,27.30212664,Wide,Flat,#N/A,
Flat Bottom,Wide Core,18,E4-018022,"5,062",134,121,22'2”,6.75,26'11”,8.2,5.486399824,27.8600246,Wide,Flat,6,
Flat Bottom,Wide Core,18,E4-018029,"6,631",175,159,29'6”,8.99,34'2”,10.42,5.486399824,27.5325366,Wide,Flat,8,
Flat Bottom,Wide Core,18,E4-018033,"7,416",196,178,33'2”,10.11,37'11”,11.55,5.486399824,27.69652625,Wide,Flat,9,
Flat Bottom,Wide Core,18,E4-018040,"8,984",237,215,40'6”,12.34,45'2”,13.78,5.486399824,27.69652625,Wide,Flat,#N/A,
Flat Bottom,Wide Core,18,E4-018044,"9,769",258,234,44'2”,13.46,48'11”,14.9,5.486399824,27.69652625,Wide,Flat,#N/A,
Flat Bottom,Wide Core,18,E4-018051,"11,338",299,272,51'6”,15.69,56'2”,17.13,5.486399824,27.69652625,Wide,Flat,#N/A,
Flat Bottom,Wide Core,18,E4-018055,"12,122",320,290,55'2”,16.81,59'11”,18.26,5.486399824,27.8600246,Wide,Flat,#N/A,
Flat Bottom,Wide Core,18,E4-018062,"13,691",362,328,62'6”,19.05,67'2”,20.48,5.486399824,27.5325366,Wide,Flat,#N/A,
Flat Bottom,Wide Core,18,E4-018066,"14,476",382,347,66'2”,20.16,70'11”,21.61,5.486399824,27.8600246,Wide,Flat,#N/A,
Flat Bottom,Wide Core,18,E4-018070,"15,260",403,366,69'10”,21.28,74'6”,22.71,5.486399824,27.5325366,Wide,Flat,#N/A,
Flat Bottom,Wide Core,21,E4-021022,"6,970",184,167,22'2”,6.75,27'8”,8.44,6.400799795,27.83669779,Wide,Flat,6,
Flat Bottom,Wide Core,21,E4-021029,"9,106",241,218,29'6”,8.99,35'1”,10.7,6.400799795,28.11595691,Wide,Flat,8,
Flat Bottom,Wide Core,21,E4-021033,"10,174",269,244,33'2”,10.11,38'8”,11.8,6.400799795,27.83669779,Wide,Flat,9,
Flat Bottom,Wide Core,21,E4-021040,"12,310",325,295,40'6”,12.34,46'1”,14.05,6.400799795,28.11595691,Wide,Flat,#N/A,
Flat Bottom,Wide Core,21,E4-021044,"13,378",353,321,44'2”,13.46,49'8”,15.15,6.400799795,27.83669779,Wide,Flat,#N/A,
Flat Bottom,Wide Core,21,E4-021051,"15,515",410,372,51'6”,15.69,57'1”,17.4,6.400799795,28.11595691,Wide,Flat,#N/A,
Flat Bottom,Wide Core,21,E4-021055,"16,583",438,397,55'2”,16.81,60'8”,18.5,6.400799795,27.83669779,Wide,Flat,#N/A,
Flat Bottom,Wide Core,21,E4-021062,"18,719",494,449,62'6”,19.05,68'1”,20.76,6.400799795,28.11595691,Wide,Flat,#N/A,
Flat Bottom,Wide Core,21,E4-021066,"19,787",523,474,66'2”,20.16,71'8”,21.85,6.400799795,27.83669779,Wide,Flat,#N/A,
Flat Bottom,Wide Core,21,E4-021070,"20,855",551,500,69'10”,21.28,75'5”,22.98,6.400799795,27.9765081,Wide,Flat,#N/A,
Flat Bottom,Wide Core,21,E4-021073,"21,923",579,525,73'6”,22.4,79'1”,24.11,6.400799795,28.11595691,Wide,Flat,#N/A,
Flat Bottom,Wide Core,21,E4-021077,"22,991",607,551,77'2”,23.52,82'8”,25.21,6.400799795,27.83669779,Wide,Flat,#N/A,
Flat Bottom,Wide Core,21,E4-021081,"24,060",636,577,80'10”,24.63,86'5”,26.33,6.400799795,27.9765081,Wide,Flat,#N/A,
Flat Bottom,Wide Core,24,E4-024022,"9,206",243,221,22'2”,6.75,28'7”,8.72,7.315199766,28.30710832,Wide,Flat,6,
Flat Bottom,Wide Core,24,E4-024029,"11,997",317,287,29'6”,8.99,35'11”,10.94,7.315199766,28.06370599,Wide,Flat,8,
Flat Bottom,Wide Core,24,E4-024033,"13,392",354,321,33'2”,10.11,39'7”,12.07,7.315199766,28.18554568,Wide,Flat,9,
Flat Bottom,Wide Core,24,E4-024040,"16,183",427,388,40'6”,12.34,46'11”,14.3,7.315199766,28.18554568,Wide,Flat,#N/A,
Flat Bottom,Wide Core,24,E4-024044,"17,579",464,421,44'2”,13.46,50'7”,15.42,7.315199766,28.18554568,Wide,Flat,#N/A,
Flat Bottom,Wide Core,24,E4-024051,"20,370",538,488,51'6”,15.69,57'11”,17.65,7.315199766,28.18554568,Wide,Flat,#N/A,
Flat Bottom,Wide Core,24,E4-024055,"21,765",575,522,55'2”,16.81,61'7”,18.78,7.315199766,28.30710832,Wide,Flat,#N/A,
Flat Bottom,Wide Core,24,E4-024062,"24,556",649,588,62'6”,19.05,68'11”,21,7.315199766,28.06370599,Wide,Flat,#N/A,
Flat Bottom,Wide Core,24,E4-024066,"25,952",686,622,66'2”,20.16,72'7”,22.13,7.315199766,28.30710832,Wide,Flat,#N/A,
Flat Bottom,Wide Core,24,E4-024073,"28,743",759,689,73'6”,22.4,79'11”,24.35,7.315199766,28.06370599,Wide,Flat,#N/A,
Flat Bottom,Wide Core,24,E4-024077,"30,138",796,722,77'2”,23.52,83'7”,25.48,7.315199766,28.18554568,Wide,Flat,#N/A,
Flat Bottom,Wide Core,24,E4-024081,"31,534",833,756,80'10”,24.63,87'4”,26.61,7.315199766,28.42839377,Wide,Flat,#N/A,
Flat Bottom,Wide Core,24,E4-024084,"32,929",870,789,84'6”,25.75,90'11”,27.71,7.315199766,28.18554568,Wide,Flat,#N/A,
Flat Bottom,Wide Core,24,E4-024088,"34,325",907,823,88'2”,26.87,94'7”,28.83,7.315199766,28.18554568,Wide,Flat,#N/A,
Flat Bottom,Wide Core,27,E4-027022,"11,781",311,282,22'2”,6.75,29'6”,8.99,8.229599737,28.56283011,Wide,Flat,6,
Flat Bottom,Wide Core,27,E4-027029,"15,314",405,367,29'6”,8.99,36'10”,11.22,8.229599737,28.45530844,Wide,Flat,8,
Flat Bottom,Wide Core,27,E4-027033,"17,081",451,409,33'2”,10.11,40'6”,12.34,8.229599737,28.45530844,Wide,Flat,9,
Flat Bottom,Wide Core,27,E4-027040,"20,614",545,494,40'6”,12.34,47'10”,14.57,8.229599737,28.45530844,Wide,Flat,#N/A,
Flat Bottom,Wide Core,27,E4-027044,"22,380",591,536,44'2”,13.46,51'6”,15.7,8.229599737,28.56283011,Wide,Flat,#N/A,
Flat Bottom,Wide Core,27,E4-027051,"25,913",685,621,51'6”,15.69,58'10”,17.92,8.229599737,28.45530844,Wide,Flat,#N/A,
Flat Bottom,Wide Core,27,E4-027055,"27,680",731,663,55'2”,16.81,62'6”,19.05,8.229599737,28.56283011,Wide,Flat,#N/A,
Flat Bottom,Wide Core,27,E4-027062,"31,213",824,748,62'6”,19.05,69'10”,21.28,8.229599737,28.45530844,Wide,Flat,#N/A,
Flat Bottom,Wide Core,27,E4-027066,"32,979",871,790,66'2”,20.16,73'6”,22.4,8.229599737,28.56283011,Wide,Flat,#N/A,
Flat Bottom,Wide Core,27,E4-027073,"36,512",964,875,73'6”,22.4,80'10”,24.63,8.229599737,28.45530844,Wide,Flat,#N/A,
Flat Bottom,Wide Core,27,E4-027077,"38,279","1,011",917,77'2”,23.52,84'6”,25.76,8.229599737,28.56283011,Wide,Flat,#N/A,
Flat Bottom,Wide Core,27,E4-027081,"40,045","1,058",960,80'10”,24.63,88'1”,26.85,8.229599737,28.34756761,Wide,Flat,#N/A,
Flat Bottom,Wide Core,27,E4-027084,"41,812","1,104","1,002",84'6”,25.75,91'10”,27.98,8.229599737,28.45530844,Wide,Flat,#N/A,
Flat Bottom,Wide Core,27,E4-027088,"43,578","1,151","1,044",88'2”,26.87,95'6”,29.11,8.229599737,28.56283011,Wide,Flat,#N/A,
Flat Bottom,Wide Core,30,E4-030022,"14,704",388,352,22'2”,6.75,30'4”,9.24,9.143999707,28.57357022,Wide,Flat,6,
Flat Bottom,Wide Core,30,E4-030029,"19,067",504,457,29'6”,8.99,37'8”,11.49,9.143999707,28.67013255,Wide,Flat,8,
Flat Bottom,Wide Core,30,E4-030033,"21,248",561,509,33'2”,10.11,41'4”,12.59,9.143999707,28.47683031,Wide,Flat,9,
Flat Bottom,Wide Core,30,E4-030040,"25,610",677,614,40'6”,12.34,48'8”,14.84,9.143999707,28.67013255,Wide,Flat,#N/A,
Flat Bottom,Wide Core,30,E4-030044,"27,792",734,666,44'2”,13.46,52'4”,15.94,9.143999707,28.47683031,Wide,Flat,#N/A,
Flat Bottom,Wide Core,30,E4-030051,"32,154",849,771,51'6”,15.69,59'8”,18.2,9.143999707,28.76651723,Wide,Flat,#N/A,
Flat Bottom,Wide Core,30,E4-030055,"34,335",907,823,55'2”,16.81,63'4”,19.29,9.143999707,28.47683031,Wide,Flat,#N/A,
Flat Bottom,Wide Core,30,E4-030062,"38,698","1,022",927,62'6”,19.05,70'8”,21.55,9.143999707,28.67013255,Wide,Flat,#N/A,
Flat Bottom,Wide Core,30,E4-030066,"40,879","1,080",980,66'2”,20.16,74'4”,22.65,9.143999707,28.57357022,Wide,Flat,#N/A,
Flat Bottom,Wide Core,30,E4-030073,"45,241","1,195","1,084",73'6”,22.4,81'8”,24.9,9.143999707,28.67013255,Wide,Flat,#N/A,
Flat Bottom,Wide Core,30,E4-030077,"47,423","1,253","1,136",77'2”,23.52,85'4”,26,9.143999707,28.47683031,Wide,Flat,#N/A,
Flat Bottom,Wide Core,30,E4-030081,"49,604","1,310","1,189",80'10”,24.63,89'0”,27.13,9.143999707,28.67013255,Wide,Flat,#N/A,
Flat Bottom,Wide Core,30,E4-030084,"51,785","1,368","1,241",84'6”,25.75,92'8”,28.25,9.143999707,28.67013255,Wide,Flat,#N/A,
Flat Bottom,Wide Core,30,E4-030088,"53,966","1,426","1,293",88'2”,26.87,96'4”,29.35,9.143999707,28.47683031,Wide,Flat,#N/A,
Flat Bottom,Wide Core,33,E4-033022,"17,985",475,431,22'2”,6.75,31'2”,9.51,10.05839968,28.75776233,Wide,Flat,6,
Flat Bottom,Wide Core,33,E4-033029,"23,264",615,557,29'6”,8.99,38'6”,11.73,10.05839968,28.58235596,Wide,Flat,8,
Flat Bottom,Wide Core,33,E4-033033,"25,904",684,621,33'2”,10.11,42'2”,12.86,10.05839968,28.67013255,Wide,Flat,9,
Flat Bottom,Wide Core,33,E4-033040,"31,183",824,747,40'6”,12.34,49'6”,15.09,10.05839968,28.67013255,Wide,Flat,#N/A,
Flat Bottom,Wide Core,33,E4-033044,"33,823",893,811,44'2”,13.46,53'2”,16.22,10.05839968,28.75776233,Wide,Flat,#N/A,
Flat Bottom,Wide Core,33,E4-033051,"39,102","1,033",937,51'6”,15.69,60'6”,18.44,10.05839968,28.67013255,Wide,Flat,#N/A,
Flat Bottom,Wide Core,33,E4-033055,"41,742","1,103","1,000",55'2”,16.81,64'2”,19.57,10.05839968,28.75776233,Wide,Flat,#N/A,
Flat Bottom,Wide Core,33,E4-033062,"47,021","1,242","1,127",62'6”,19.05,71'6”,21.79,10.05839968,28.58235596,Wide,Flat,#N/A,
Flat Bottom,Wide Core,33,E4-033066,"49,660","1,312","1,190",66'2”,20.16,75'2”,22.92,10.05839968,28.75776233,Wide,Flat,#N/A,
Flat Bottom,Wide Core,33,E4-033070,"52,300","1,382","1,253",69'10”,21.28,78'11”,24.05,10.05839968,28.84524525,Wide,Flat,#N/A,
Flat Bottom,Wide Core,33,E4-033073,"54,940","1,451","1,317",73'6”,22.4,82'6”,25.15,10.05839968,28.67013255,Wide,Flat,#N/A,
Flat Bottom,Wide Core,33,E4-033077,"57,579","1,521","1,380",77'2”,23.52,86'2”,26.27,10.05839968,28.67013255,Wide,Flat,#N/A,
Flat Bottom,Wide Core,33,E4-033081,"60,219","1,591","1,443",80'10”,24.63,89'11”,27.4,10.05839968,28.84524525,Wide,Flat,#N/A,
Flat Bottom,Wide Core,33,E4-033084,"62,859","1,660","1,506",84'6”,25.75,93'6”,28.5,10.05839968,28.67013255,Wide,Flat,#N/A,
Flat Bottom,Wide Core,33,E4-033088,"65,498","1,730","1,570",88'2”,26.87,97'2”,29.63,10.05839968,28.75776233,Wide,Flat,#N/A,
Flat Bottom,Wide Core,36,E4-036022,"21,633",571,518,22'2”,6.75,32'0”,9.75,10.97279965,28.67013255,Wide,Flat,6,
Flat Bottom,Wide Core,36,E4-036029,"27,916",737,669,29'6”,8.99,39'5”,12.01,10.97279965,28.83067497,Wide,Flat,8,
Flat Bottom,Wide Core,36,E4-036033,"31,058",820,744,33'2”,10.11,43'0”,13.11,10.97279965,28.67013255,Wide,Flat,9,
Flat Bottom,Wide Core,36,E4-036040,"37,341",986,895,40'6”,12.34,50'5”,15.36,10.97279965,28.83067497,Wide,Flat,#N/A,
Flat Bottom,Wide Core,36,E4-036044,"40,483","1,069",970,44'2”,13.46,54'0”,16.46,10.97279965,28.67013255,Wide,Flat,#N/A,
Flat Bottom,Wide Core,36,E4-036051,"46,766","1,235","1,121",51'6”,15.69,61'5”,18.71,10.97279965,28.83067497,Wide,Flat,#N/A,
Flat Bottom,Wide Core,36,E4-036055,"49,908","1,318","1,196",55'2”,16.81,65'0”,19.81,10.97279965,28.67013255,Wide,Flat,#N/A,
Flat Bottom,Wide Core,36,E4-036062,"56,191","1,484","1,347",62'6”,19.05,72'5”,22.07,10.97279965,28.83067497,Wide,Flat,#N/A,
Flat Bottom,Wide Core,36,E4-036066,"59,333","1,567","1,422",66'2”,20.16,76'0”,23.16,10.97279965,28.67013255,Wide,Flat,#N/A,
Flat Bottom,Wide Core,36,E4-036070,"62,475","1,650","1,497",69'10”,21.28,79'8”,24.29,10.97279965,28.75046546,Wide,Flat,#N/A,
Flat Bottom,Wide Core,36,E4-036073,"65,617","1,733","1,572",73'6”,22.4,83'5”,25.42,10.97279965,28.83067497,Wide,Flat,#N/A,
Flat Bottom,Wide Core,36,E4-036077,"68,758","1,816","1,648",77'2”,23.52,87'0”,26.52,10.97279965,28.67013255,Wide,Flat,#N/A,
Flat Bottom,Wide Core,36,E4-036081,"71,900","1,899","1,723",80'10”,24.63,90'8”,27.65,10.97279965,28.83067497,Wide,Flat,#N/A,
Flat Bottom,Wide Core,36,E4-036084,"75,042","1,982","1,798",84'6”,25.75,94'5”,28.77,10.97279965,28.83067497,Wide,Flat,#N/A,
Flat Bottom,Wide Core,36,E4-036088,"78,183","2,065","1,874",88'2”,26.87,98'0”,29.87,10.97279965,28.67013255,Wide,Flat,#N/A,
Flat Bottom,Wide Core,42,E4-042022,"30,066",794,721,22'2”,6.75,33'10”,10.3,12.80159959,29.01354747,Wide,Flat,6,
Flat Bottom,Wide Core,42,E4-042029,"38,620","1,020",925,29'6”,8.99,41'2”,12.56,12.80159959,29.15027847,Wide,Flat,8,
Flat Bottom,Wide Core,42,E4-042033,"42,897","1,133","1,028",33'2”,10.11,44'10”,13.66,12.80159959,29.01354747,Wide,Flat,9,
Flat Bottom,Wide Core,42,E4-042040,"51,451","1,359","1,233",40'6”,12.34,52'2”,15.91,12.80159959,29.15027847,Wide,Flat,#N/A,
Flat Bottom,Wide Core,42,E4-042044,"55,728","1,472","1,335",44'2”,13.46,55'10”,17.01,12.80159959,29.01354747,Wide,Flat,#N/A,
Flat Bottom,Wide Core,42,E4-042051,"64,282","1,698","1,540",51'6”,15.69,63'2”,19.26,12.80159959,29.15027847,Wide,Flat,#N/A,
Flat Bottom,Wide Core,42,E4-042055,"68,559","1,811","1,643",55'2”,16.81,66'10”,20.36,12.80159959,29.01354747,Wide,Flat,#N/A,
Flat Bottom,Wide Core,42,E4-042062,"77,113","2,037","1,848",62'6”,19.05,74'2”,22.62,12.80159959,29.15027847,Wide,Flat,#N/A,
Flat Bottom,Wide Core,42,E4-042066,"81,390","2,150","1,950",66'2”,20.16,77'10”,23.71,12.80159959,29.01354747,Wide,Flat,#N/A,
Flat Bottom,Wide Core,42,E4-042070,"85,667","2,263","2,053",69'10”,21.28,81'6”,24.84,12.80159959,29.08195834,Wide,Flat,#N/A,
Flat Bottom,Wide Core,42,E4-042073,"89,944","2,376","2,155",73'6”,22.4,85'2”,25.97,12.80159959,29.15027847,Wide,Flat,#N/A,
Flat Bottom,Wide Core,42,E4-042077,"94,221","2,489","2,258",77'2”,23.52,88'10”,27.07,12.80159959,29.01354747,Wide,Flat,#N/A,
Flat Bottom,Wide Core,42,E4-042081,"98,498","2,602","2,360",80'10”,24.63,92'6”,28.19,12.80159959,29.08195834,Wide,Flat,#N/A,
Flat Bottom,Wide Core,42,E4-042084,"102,775","2,715","2,463",84'6”,25.75,96'2”,29.32,12.80159959,29.15027847,Wide,Flat,#N/A,
Flat Bottom,Wide Core,42,E4-042088,"107,052","2,828","2,565",88'2”,26.87,99'10”,30.42,12.80159959,29.01354747,Wide,Flat,#N/A,
Flat Bottom,Wide Core,48,E4-048022,"40,081","1,059",960,22'2”,6.75,34'6”,10.52,14.63039953,27.26500684,Wide,Flat,6,
Flat Bottom,Wide Core,48,E4-048029,"51,255","1,354","1,228",29'6”,8.99,41'10”,12.74,14.63039953,27.14109506,Wide,Flat,8,
Flat Bottom,Wide Core,48,E4-048033,"56,842","1,502","1,362",33'2”,10.11,45'6”,13.87,14.63039953,27.20308539,Wide,Flat,9,
Flat Bottom,Wide Core,48,E4-048040,"68,016","1,797","1,630",40'6”,12.34,52'10”,16.09,14.63039953,27.14109506,Wide,Flat,#N/A,
Flat Bottom,Wide Core,48,E4-048044,"73,603","1,944","1,764",44'2”,13.46,56'6”,17.22,14.63039953,27.20308539,Wide,Flat,#N/A,
Flat Bottom,Wide Core,48,E4-048051,"84,777","2,239","2,032",51'6”,15.69,63'10”,19.45,14.63039953,27.20308539,Wide,Flat,#N/A,
Flat Bottom,Wide Core,48,E4-048055,"90,364","2,387","2,165",55'2”,16.81,67'6”,20.57,14.63039953,27.20308539,Wide,Flat,#N/A,
Flat Bottom,Wide Core,48,E4-048062,"101,538","2,682","2,433",62'6”,19.05,74'10”,22.8,14.63039953,27.14109506,Wide,Flat,#N/A,
Flat Bottom,Wide Core,48,E4-048066,"107,125","2,830","2,567",66'2”,20.16,78'6”,23.93,14.63039953,27.26500684,Wide,Flat,#N/A,
Flat Bottom,Wide Core,48,E4-048073,"118,299","3,125","2,835",73'6”,22.4,85'10”,26.15,14.63039953,27.14109506,Wide,Flat,#N/A,
Flat Bottom,Wide Core,48,E4-048077,"123,886","3,272","2,969",77'2”,23.52,89'6”,27.28,14.63039953,27.20308539,Wide,Flat,#N/A,
Flat Bottom,Wide Core,48,E4-048084,"135,060","3,568","3,237",84'6”,25.75,96'10”,29.5,14.63039953,27.14109506,Wide,Flat,#N/A,
Flat Bottom,Wide Core,48,E4-048088,"140,647","3,715","3,370",88'2”,26.87,100'6”,30.63,14.63039953,27.20308539,Wide,Flat,#N/A,
Flat Bottom,Wide Core,54,E4-054022,"51,751","1,367","1,240",22'2”,6.75,36'2”,11.03,16.45919947,27.47776429,Wide,Flat,6,
Flat Bottom,Wide Core,54,E4-054029,"65,894","1,741","1,579",29'6”,8.99,43'6”,13.26,16.45919947,27.42293747,Wide,Flat,8,
Flat Bottom,Wide Core,54,E4-054033,"72,966","1,927","1,749",33'2”,10.11,47'2”,14.39,16.45919947,27.47776429,Wide,Flat,9,
Flat Bottom,Wide Core,54,E4-054040,"87,109","2,301","2,087",40'6”,12.34,54'6”,16.61,16.45919947,27.42293747,Wide,Flat,#N/A,
Flat Bottom,Wide Core,54,E4-054044,"94,180","2,488","2,257",44'2”,13.46,58'2”,17.74,16.45919947,27.47776429,Wide,Flat,#N/A,
Flat Bottom,Wide Core,54,E4-054051,"108,323","2,861","2,596",51'6”,15.69,65'6”,19.96,16.45919947,27.42293747,Wide,Flat,#N/A,
Flat Bottom,Wide Core,54,E4-054055,"115,395","3,048","2,765",55'2”,16.81,69'2”,21.09,16.45919947,27.47776429,Wide,Flat,#N/A,
Flat Bottom,Wide Core,54,E4-054062,"129,538","3,422","3,104",62'6”,19.05,76'6”,23.32,16.45919947,27.42293747,Wide,Flat,#N/A,
Flat Bottom,Wide Core,54,E4-054066,"136,609","3,609","3,274",66'2”,20.16,80'2”,24.44,16.45919947,27.47776429,Wide,Flat,#N/A,
Flat Bottom,Wide Core,54,E4-054073,"150,752","3,982","3,613",73'6”,22.4,87'6”,26.67,16.45919947,27.42293747,Wide,Flat,#N/A,
Flat Bottom,Wide Core,54,E4-054077,"157,824","4,169","3,782",77'2”,23.52,91'2”,27.8,16.45919947,27.47776429,Wide,Flat,#N/A,
Flat Bottom,Wide Core,54,E4-054084,"171,967","4,543","4,121",84'6”,25.75,98'6”,30.02,16.45919947,27.42293747,Wide,Flat,#N/A,
Flat Bottom,Wide Core,54,E4-054088,"179,038","4,729","4,290",88'2”,26.87,102'2”,31.15,16.45919947,27.47776429,Wide,Flat,#N/A,
Flat Bottom,Wide Core,54,E4-054092,"186,110","4,916","4,460",91'10”,27.99,105'10”,32.25,16.45919947,27.36805614,Wide,Flat,#N/A,
Flat Bottom,Wide Core,60,E4-060026,"73,886","1,952","1,771",25'10”,7.87,41'4”,12.59,18.28799941,27.30212664,Wide,Flat,7,
Flat Bottom,Wide Core,60,E4-060033,"91,348","2,413","2,189",33'2”,10.11,48'7”,14.81,18.28799941,27.20308539,Wide,Flat,9,
Flat Bottom,Wide Core,60,E4-060037,"100,079","2,644","2,398",36'10”,11.22,52'4”,15.94,18.28799941,27.30212664,Wide,Flat,10,
Flat Bottom,Wide Core,60,E4-060044,"117,541","3,105","2,817",44'2”,13.46,59'7”,18.17,18.28799941,27.25262806,Wide,Flat,#N/A,
Flat Bottom,Wide Core,60,E4-060048,"126,272","3,336","3,026",47'10”,14.58,63'4”,19.29,18.28799941,27.25262806,Wide,Flat,#N/A,
Flat Bottom,Wide Core,60,E4-060055,"143,734","3,797","3,444",55'2”,16.81,70'7”,21.52,18.28799941,27.25262806,Wide,Flat,#N/A,
Flat Bottom,Wide Core,60,E4-060059,"152,465","4,027","3,654",58'10”,17.93,74'4”,22.65,18.28799941,27.30212664,Wide,Flat,#N/A,
Flat Bottom,Wide Core,60,E4-060066,"169,927","4,489","4,072",66'2”,20.16,81'7”,24.87,18.28799941,27.25262806,Wide,Flat,#N/A,
Flat Bottom,Wide Core,60,E4-060070,"178,658","4,719","4,281",69'10”,21.28,85'4”,26,18.28799941,27.30212664,Wide,Flat,#N/A,
Flat Bottom,Wide Core,60,E4-060077,"196,120","5,181","4,700",77'2”,23.52,92'7”,28.22,18.28799941,27.20308539,Wide,Flat,#N/A,
Flat Bottom,Wide Core,60,E4-060081,"204,851","5,411","4,909",80'10”,24.63,96'4”,29.35,18.28799941,27.30212664,Wide,Flat,#N/A,
Flat Bottom,Wide Core,60,E4-060084,"213,582","5,642","5,118",84'6”,25.75,99'11”,30.45,18.28799941,27.20308539,Wide,Flat,#N/A,
Flat Bottom,Wide Core,60,E4-060088,"222,313","5,872","5,327",88'2”,26.87,103'7”,31.58,18.28799941,27.25262806,Wide,Flat,#N/A,
Flat Bottom,Wide Core,60,E4-060092,"231,044","6,103","5,537",91'10”,27.99,107'4”,32.71,18.28799941,27.30212664,Wide,Flat,#N/A,
Flat Bottom,Wide Core,72,E4-072029,"122,611","3,239","2,938",29'6”,8.99,48'5”,14.75,21.9455993,27.69652625,Wide,Flat,8,
Flat Bottom,Wide Core,72,E4-072037,"147,759","3,903","3,541",36'10”,11.22,55'8”,16.98,21.9455993,27.69652625,Wide,Flat,10,
Flat Bottom,Wide Core,72,E4-072040,"160,334","4,235","3,842",40'6”,12.34,59'5”,18.11,21.9455993,27.73744691,Wide,Flat,#N/A,
Flat Bottom,Wide Core,72,E4-072048,"185,482","4,900","4,445",47'10”,14.58,66'8”,20.33,21.9455993,27.65557488,Wide,Flat,#N/A,
Flat Bottom,Wide Core,72,E4-072051,"198,056","5,232","4,746",51'6”,15.69,70'5”,21.46,21.9455993,27.73744691,Wide,Flat,#N/A,
Flat Bottom,Wide Core,72,E4-072059,"223,205","5,896","5,349",58'10”,17.93,77'8”,23.68,21.9455993,27.65557488,Wide,Flat,#N/A,
