Sub-Brand,Bin Series,Diameter (ft),Rings,Maximum Capactiy (Bushels) No Plenum,Eave Height (ft),Peak Height (ft),Capacity (cu. ft),Metric Tons 800 kg/m^3,Metric Tons 721 kg/m^3,Metric Tons 640 kg/m^3,Eave Height (m),Peak Height (m),Maximum Cap. (cu. m),Diameter (m),Roof Angle (degrees),Corrugation,Bottom
GSI 40 SERIES BINS,4022 AND 4032 SERIES,27,18,"24,356","48'2""","55'11""","28,584",686,619,549,14.68,17.07,809,8.229599737,30.14931336,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,27,19,"25,643","50'10""","58'7""","30,094",723,651,578,15.49,17.88,852,8.229599737,30.14931336,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,27,20,"26,930","53'6""","61'3""","31,605",759,684,607,16.31,18.7,895,8.229599737,30.14931336,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,27,21,"28,218","56'2""","63'11""","33,116",795,717,636,17.12,19.51,938,8.229599737,30.14931336,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,27,22,"29,505","58'10""","66'7""","34,626",831,749,665,17.93,20.32,981,8.229599737,30.14931336,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,27,23,"30,792","61'6""","69'3""","36,137",868,782,694,18.75,21.14,"1,023",8.229599737,30.14931336,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,27,24,"32,079","64'2""","71'11""","37,648",904,815,723,19.56,21.95,"1,066",8.229599737,30.14931336,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,27,25,"33,367","66'10""","74'7""","39,159",940,847,752,20.37,22.76,"1,109",8.229599737,30.14931336,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,27,26,"34,654","69'6""","77'3""","40,669",977,880,781,21.18,23.57,"1,152",8.229599737,30.14931336,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,27,27,"35,941","72'2""","79'11""","42,180","1,013",913,810,22,24.39,"1,194",8.229599737,30.14931336,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,27,28,"37,229","74'10""","82'7""","43,691","1,049",945,839,22.81,25.2,"1,237",8.229599737,30.14931336,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,27,29,"38,516","77'6""","85'3""","45,202","1,085",978,868,23.63,26.01,"1,280",8.229599737,30.04508581,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,27,30,"39,803","80'2""","87'11""","46,712","1,122","1,011",897,24.44,26.83,"1,323",8.229599737,30.14931336,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,30,12,"20,691","32'2""","40'10""","24,283",583,526,466,9.8,12.44,688,9.143999707,30.00333325,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,30,13,"22,280","34'10""","43'6""","26,148",628,566,502,10.62,13.26,740,9.143999707,30.00333325,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,30,14,"23,870","37'6""","46'2""","28,013",673,606,538,11.43,14.07,793,9.143999707,30.00333325,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,30,15,"25,459","40'2""","48'10""","29,878",717,647,574,12.24,14.88,846,9.143999707,30.00333325,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,30,16,"27,048","42'10""","51'6""","31,743",762,687,610,13.06,15.7,899,9.143999707,30.00333325,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,30,17,"28,637","45'6""","54'2""","33,608",807,727,646,13.87,16.51,952,9.143999707,30.00333325,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,30,18,"30,226","48'2""","56'10""","35,473",852,768,681,14.68,17.32,"1,004",9.143999707,30.00333325,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,30,19,"31,816","50'10""","59'6""","37,338",897,808,717,15.49,18.13,"1,057",9.143999707,30.00333325,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,30,20,"33,405","53'6""","62'2""","39,203",941,848,753,16.31,18.95,"1,110",9.143999707,30.00333325,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,30,21,"34,994","56'2""","64'10""","41,069",986,889,789,17.12,19.76,"1,163",9.143999707,30.00333325,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,30,22,"36,583","58'10""","67'6""","42,934","1,031",929,825,17.93,20.57,"1,216",9.143999707,30.00333325,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,30,23,"38,173","61'6""","70'2""","44,799","1,076",969,861,18.75,21.39,"1,269",9.143999707,30.00333325,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,30,24,"39,762","64'2""","72'10""","46,664","1,120","1,010",896,19.56,22.2,"1,321",9.143999707,30.00333325,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,30,25,"41,351","66'10""","75'6""","48,529","1,165","1,050",932,20.37,23.01,"1,374",9.143999707,30.00333325,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,30,26,"42,940","69'6""","78'2""","50,394","1,210","1,091",968,21.18,23.82,"1,427",9.143999707,30.00333325,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,30,27,"44,529","72'2""","80'10""","52,259","1,255","1,131","1,004",22,24.64,"1,480",9.143999707,30.00333325,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,30,28,"46,119","74'10""","83'6""","54,124","1,300","1,171","1,040",22.81,25.45,"1,533",9.143999707,30.00333325,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,30,29,"47,708","77'6""","86'2""","55,989","1,344","1,212","1,076",23.62,26.26,"1,585",9.143999707,30.00333325,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,30,30,"49,297","80'2""","88'10""","57,854","1,389","1,252","1,111",24.43,27.07,"1,638",9.143999707,30.00333325,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,30,31,"50,886","82'10""","91'6""","59,720","1,434","1,292","1,147",25.24,27.88,"1,691",9.143999707,30.00333325,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,30,32,"52,476","85'6""","94'2""","61,585","1,479","1,333","1,183",26.06,28.7,"1,744",9.143999707,30.00333325,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,33,12,"25,227","32'2""","41'8""","29,606",711,641,568,9.8,12.72,837,10.05839968,30.13984721,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,33,13,"27,150","34'10""","44'4""","31,863",765,690,611,10.62,13.54,900,10.05839968,30.13984721,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,33,14,"29,073","37'6""","47'0""","34,120",819,739,654,11.43,14.35,963,10.05839968,30.13984721,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,33,15,"30,996","40'2""","49'8""","36,377",873,788,697,12.24,15.16,"1,026",10.05839968,30.13984721,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,33,16,"32,919","42'10""","52'4""","38,634",927,837,740,13.06,15.98,"1,089",10.05839968,30.13984721,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,33,17,"34,842","45'6""","55'0""","40,891",981,886,783,13.87,16.79,"1,152",10.05839968,30.13984721,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,33,18,"36,765","48'2""","57'8""","43,148","1,035",935,826,14.68,17.6,"1,215",10.05839968,30.13984721,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,33,19,"38,688","50'10""","60'4""","45,405","1,089",984,869,15.49,18.41,"1,278",10.05839968,30.13984721,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,33,20,"40,611","53'6""","63'0""","47,662","1,143","1,033",912,16.31,19.23,"1,341",10.05839968,30.13984721,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,33,21,"42,534","56'2""","65'8""","49,919","1,197","1,082",955,17.12,20.04,"1,404",10.05839968,30.13984721,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,33,22,"44,457","58'10""","68'4""","52,176","1,251","1,131",998,17.93,20.85,"1,467",10.05839968,30.13984721,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,33,23,"46,380","61'6""","71'0""","54,433","1,305","1,180","1,041",18.75,21.67,"1,530",10.05839968,30.13984721,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,33,24,"48,303","64'2""","73'8""","56,690","1,359","1,229","1,084",19.56,22.48,"1,593",10.05839968,30.13984721,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,33,25,"50,226","66'10""","76'4""","58,947","1,413","1,278","1,127",20.37,23.29,"1,656",10.05839968,30.13984721,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,33,26,"52,149","69'6""","79'0""","61,204","1,467","1,327","1,170",21.18,24.1,"1,719",10.05839968,30.13984721,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,33,27,"54,072","72'2""","81'8""","63,461","1,521","1,376","1,213",22,24.92,"1,782",10.05839968,30.13984721,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,33,28,"55,995","74'10""","84'4""","65,718","1,575","1,425","1,256",22.81,25.73,"1,845",10.05839968,30.13984721,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,33,29,"57,918","77'6""","87'0""","67,975","1,629","1,474","1,299",23.62,26.54,"1,908",10.05839968,30.13984721,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,33,30,"59,841","80'2""","89'8""","70,232","1,683","1,523","1,342",24.43,27.35,"1,971",10.05839968,30.13984721,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,33,31,"61,764","82'10""","92'4""","72,489","1,737","1,572","1,385",25.25,28.17,"2,034",10.05839968,30.13984721,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,33,32,"63,687","85'6""","95'0""","74,746","1,791","1,621","1,428",26.06,28.98,"2,097",10.05839968,30.13984721,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,36,12,"30,249","32'2""","42'7""","35,500",852,768,682,9.8,12.98,"1,005",10.97279965,30.09722706,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,36,13,"32,538","34'10""","45'3""","38,186",917,826,734,10.62,13.8,"1,081",10.97279965,30.09722706,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,36,14,"34,826","37'6""","47'11""","40,871",981,885,785,11.43,14.61,"1,157",10.97279965,30.09722706,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,36,15,"37,114","40'2""","50'7""","43,557","1,046",943,837,12.24,15.42,"1,233",10.97279965,30.09722706,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,36,16,"39,403","42'10""","53'3""","46,243","1,110","1,001",888,13.06,16.24,"1,309",10.97279965,30.09722706,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,36,17,"41,691","45'6""","55'11""","48,928","1,175","1,059",940,13.87,17.05,"1,386",10.97279965,30.09722706,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,36,18,"43,980","48'2""","58'7""","51,614","1,239","1,117",992,14.68,17.86,"1,462",10.97279965,30.09722706,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,36,19,"46,268","50'10""","61'3""","54,300","1,304","1,175","1,043",15.49,18.67,"1,538",10.97279965,30.09722706,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,36,20,"48,557","53'6""","63'11""","56,986","1,368","1,233","1,095",16.31,19.49,"1,614",10.97279965,30.09722706,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,36,21,"50,845","56'2""","66'7""","59,671","1,433","1,291","1,146",17.12,20.3,"1,690",10.97279965,30.09722706,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,36,22,"53,134","58'10""","69'3""","62,357","1,497","1,349","1,198",17.93,21.11,"1,766",10.97279965,30.09722706,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,36,23,"55,422","61'6""","71'11""","65,043","1,562","1,408","1,250",18.75,21.93,"1,842",10.97279965,30.09722706,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,36,24,"57,711","64'2""","74'7""","67,729","1,626","1,466","1,301",19.56,22.74,"1,918",10.97279965,30.09722706,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,36,25,"59,999","66'10""","77'3""","70,414","1,691","1,524","1,353",20.37,23.55,"1,994",10.97279965,30.09722706,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,36,26,"62,288","69'6""","79'11""","73,100","1,755","1,582","1,404",21.18,24.36,"2,070",10.97279965,30.09722706,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,36,27,"64,576","72'2""","85'7""","75,786","1,820","1,640","1,456",22,25.18,"2,146",10.97279965,30.09722706,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,36,28,"66,865","74'10""","85'3""","78,482","1,884","1,698","1,507",22.81,25.99,"2,222",10.97279965,30.09722706,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,36,29,"69,153","77'6""","87'11""","81,157","1,949","1,756","1,559",23.62,26.8,"2,298",10.97279965,30.09722706,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,36,30,"71,442","80'2""","90'7""","83,843","2,013","1,814","1,611",24.43,27.61,"2,374",10.97279965,30.09722706,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,36,31,"73,730","82'10""","93'3""","86,529","2,078","1,873","1,662",25.24,28.42,"2,450",10.97279965,30.09722706,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,36,32,"76,019","85'6""","95'11""","89,215","2,142","1,931","1,714",26.06,29.23,"2,526",10.97279965,30.01899458,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,42,12,"41,790","32'2""","44'4""","49,044","1,178","1,061",942,9.8,13.49,"1,389",12.80159959,29.96303854,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,42,13,"44,905","34'10""","47'0""","52,700","1,265","1,140","1,012",10.62,14.31,"1,492",12.80159959,29.96303854,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,42,14,"48,020","37'6""","49'8""","56,355","1,353","1,220","1,083",11.43,15.12,"1,596",12.80159959,29.96303854,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,42,15,"51,135","40'2""","52'4""","60,011","1,441","1,299","1,153",12.24,15.93,"1,699",12.80159959,29.96303854,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,42,16,"54,250","42'10""","54'0""","63,667","1,529","1,378","1,223",13.06,16.44,"1,803",12.80159959,27.83669779,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,42,17,"57,365","45'6""","56'8""","67,322","1,617","1,457","1,293",13.87,17.25,"1,906",12.80159959,27.83669779,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,42,18,"60,479","48'2""","59'4""","70,978","1,704","1,536","1,364",14.68,18.06,"2,010",12.80159959,27.83669779,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,42,19,"63,594","50'10""","62'0""","74,633","1,792","1,615","1,434",15.49,18.88,"2,113",12.80159959,27.90664812,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,42,20,"66,709","53'6""","64'8""","78,289","1,880","1,694","1,504",16.31,19.69,"2,217",12.80159959,27.83669779,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,42,21,"69,824","56'2""","67'4""","81,944","1,968","1,773","1,574",17.12,20.5,"2,320",12.80159959,27.83669779,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,42,22,"72,939","58'10""","70'0""","85,600","2,055","1,852","1,644",17.93,21.31,"2,424",12.80159959,27.83669779,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,42,23,"76,054","61'6""","72'8""","89,256","2,143","1,932","1,715",18.75,22.13,"2,527",12.80159959,27.83669779,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,42,24,"79,169","64'2""","75'4""","92,911","2,231","2,011","1,785",19.56,22.94,"2,631",12.80159959,27.83669779,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,42,25,"82,284","66'10""","78""0""","96,567","2,319","2,090","1,855",20.37,23.75,"2,734",12.80159959,27.83669779,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,42,26,"85,399","69'6""","80'8""","100,222","2,406","2,169","1,925",21.18,24.57,"2,838",12.80159959,27.90664812,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,42,27,"88,513","72'2""","83'4""","103,878","2,494","2,248","1,996",22,25.38,"2,941",12.80159959,27.83669779,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,42,28,"91,628","74'10""","86'0""","107,534","2,582","2,327","2,066",22.81,26.19,"3,045",12.80159959,27.83669779,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,42,29,"94,743","77'6""","88'8""","111,189","2,670","2,406","2,136",23.62,27,"3,149",12.80159959,27.83669779,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,42,30,"97,858","80'2""","91'4""","114,845","2,758","2,485","2,206",24.43,27.82,"3,252",12.80159959,27.90664812,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,42,31,"100,973","82'10""","94'0""","118,500","2,845","2,564","2,276",25.25,28.63,"3,356",12.80159959,27.83669779,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,48,12,"55,390","32'2""","46'1""","65,005","1,561","1,407","1,249",9.8,14.03,"1,841",14.63039953,30.03856429,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,48,13,"59,458","34'10""","48'9""","69,779","1,676","1,510","1,341",10.62,14.84,"1,976",14.63039953,29.97983198,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,48,14,"63,527","37'6""","51'5""","74,554","1,790","1,613","1,432",11.43,15.66,"2,111",14.63039953,30.03856429,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,48,15,"67,595","40'2""","53'1""","79,329","1,905","1,717","1,524",12.24,16.17,"2,246",14.63039953,28.24636164,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,48,16,"71,664","42'10""","55'9""","84,103","2,019","1,820","1,616",13.06,16.98,"2,382",14.63039953,28.18554568,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,48,17,"75,732","45'6""","58'5""","88,878","2,134","1,923","1,707",13.87,17.8,"2,517",14.63039953,28.24636164,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,48,18,"79,800","48'2""","61'1""","93,653","2,249","2,027","1,799",14.68,18.61,"2,652",14.63039953,28.24636164,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,48,19,"83,869","50'10""","63'9""","98,427","2,363","2,130","1,891",15.49,19.42,"2,787",14.63039953,28.24636164,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,48,20,"87,937","53'6""","66'5""","103,202","2,478","2,233","1,983",16.31,20.23,"2,922",14.63039953,28.18554568,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,48,21,"92,006","56'2""","69'1""","107,977","2,593","2,337","2,074",17.12,21.05,"3,058",14.63039953,28.24636164,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,48,22,"96,074","58'10""","71'9""","112,751","2,707","2,440","2,166",17.93,21.86,"3,193",14.63039953,28.24636164,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,48,23,"100,143","61'6""","74'5""","117,526","2,822","2,543","2,258",18.75,22.67,"3,328",14.63039953,28.18554568,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,48,24,"104,211","64'2""","77'1""","122,300","2,937","2,647","2,349",19.56,23.48,"3,463",14.63039953,28.18554568,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,48,25,"108,279","66'10""","79'9""","127,075","3,051","2,750","2,441",20.37,24.3,"3,598",14.63039953,28.24636164,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,48,26,"112,348","69'6""","82'5""","131,850","3,166","2,853","2,533",21.18,25.11,"3,734",14.63039953,28.24636164,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,48,27,"116,416","72'2""","85'1""","133,624","3,281","2,957","2,625",22,25.92,"3,859",14.63039953,28.18554568,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,48,28,"120,485","74'10""","87'9""","141,399","3,395","3,060","2,716",22.81,26.74,"4,004",14.63039953,28.24636164,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,48,29,"124,553","77'6""","90'5""","146,174","3,510","3,163","2,808",23.62,27.55,"4,139",14.63039953,28.24636164,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,48,30,"128,622","80'2""","93'1""","150,948","3,625","3,267","2,900",24.43,28.36,"4,274",14.63039953,28.24636164,Narrow,Flat
