Sub-Brand,Bin Series,Diameter (ft),Rings,Maximum Capactiy (Bushels) No Plenum,Eave Height (ft),Peak Height (ft),Capacity (cu. ft),Metric Tons 800 kg/m^3,Metric Tons 721 kg/m^3,Metric Tons 640 kg/m^3,Eave Height (m),Peak Height (m),Maximum Cap. (cu. m),Diameter (m),Roof Angle (degrees),Corrugation,Bottom
GSI 40 SERIES BINS,4022 AND 4032 SERIES,48,31,"132,690","82'10""","95'9""","155,723","3,739","3,370","2,992",25.25,29.17,"4,410",14.63039953,28.18554568,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,48,32,"136,758","85'6""","98'5""","160,498","3,854","3,473","3,083",26.06,29.99,"4,545",14.63039953,28.24636164,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,54,12,"71,124","32'2""","46'5""","83,470","2,004","1,806","1,604",9.8,14.14,"2,364",16.45919947,27.80557977,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,54,13,"76,273","34'10""","49'1""","89,513","2,149","1,937","1,720",10.62,14.95,"2,535",16.45919947,27.75108031,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,54,14,"81,422","37'6""","51'9""","95,556","2,294","2,068","1,836",11.43,15.76,"2,706",16.45919947,27.75108031,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,54,15,"86,571","40'2""","54'5""","101,599","2,440","2,199","1,952",12.24,16.58,"2,877",16.45919947,27.80557977,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,54,16,"91,720","42'10""","57'1""","107,642","2,585","2,329","2,068",13.06,17.39,"3,048",16.45919947,27.75108031,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,54,17,"96,870","45'6""","59'9""","113,685","2,730","2,460","2,184",13.87,18.2,"3,219",16.45919947,27.75108031,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,54,18,"102,019","48'2""","62'5""","119,728","2,875","2,591","2,300",14.68,19.01,"3,390",16.45919947,27.75108031,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,54,19,"107,168","50'10""","65'1""","125,771","3,020","2,722","2,416",15.49,19.83,"3,561",16.45919947,27.80557977,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,54,20,"112,317","53'6""","67'9""","131,813","3,165","2,853","2,532",16.31,20.64,"3,733",16.45919947,27.75108031,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,54,21,"117,466","56'2""","70'5""","137,856","3,310","2,983","2,648",17.12,21.45,"3,904",16.45919947,27.75108031,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,54,22,"122,615","58'10""","73'1""","143,899","3,455","3,114","2,764",17.93,22.27,"4,075",16.45919947,27.80557977,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,54,23,"127,764","61'6""","75'9""","149,942","3,600","3,245","2,880",18.75,23.08,"4,246",16.45919947,27.75108031,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,54,24,"132,913","64'2""","78'5""","155,985","3,745","3,376","2,997",19.56,23.89,"4,417",16.45919947,27.75108031,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,54,25,"138,062","66'10""","81'1""","162,028","3,891","3,506","3,113",20.37,24.7,"4,588",16.45919947,27.75108031,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,54,26,"143,212","69'6""","83'9""","168,071","4,036","3,637","3,229",21.18,25.52,"4,759",16.45919947,27.80557977,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,54,27,"148,362","72'2""","86'5""","174,114","4,181","3,768","3,345",22,26.33,"4,930",16.45919947,27.75108031,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,54,28,"153,510","74'10""","89'1""","180,157","4,326","3,899","3,461",22.81,27.14,"5,101",16.45919947,27.75108031,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,54,29,"158,659","77'6""","91'9""","186,200","4,471","4,030","3,577",23.62,27.96,"5,273",16.45919947,27.80557977,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,54,30,"163,808","80'2""","94'5""","192,243","4,616","4,160","3,693",24.43,28.77,"5,444",16.45919947,27.80557977,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,54,31,"168,957","82'10""","97'1""","198,285","4,761","4,291","3,809",25.25,29.58,"5,615",16.45919947,27.75108031,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,54,32,"174,106","85'6""","99'9""","204,328","4,906","4,422","3,925",26.06,30.39,"5,786",16.45919947,27.75108031,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,54,33,"179,255","88'2""","102'5""","210,371","5,051","4,553","4,041",26.87,31.21,"5,957",16.45919947,27.80557977,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,54,34,"184,404","90'10""","105'1""","216,414","5,196","4,683","4,157",27.69,32.02,"6,128",16.45919947,27.75108031,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,54,35,"189,553","93'6""","107'9""","222,457","5,342","4,814","4,274",28.5,32.83,"6,299",16.45919947,27.75108031,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,54,36,"194,703","96'2""","110'5""","228,500","5,487","4,945","4,390",29.31,33.65,"6,470",16.45919947,27.80557977,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,54,37,"199,852","98'10""","113'1""","234,543","5,632","5,076","4,506",30.12,34.46,"6,642",16.45919947,27.80557977,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,54,38,"205,001",101'6,"115'9""","240,586","5,777","5,207","4,622",30.93,35.27,"6,814",16.45919947,27.80557977,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,54,39,"210,150","104'2""","118'5""","246,629","5,922","5,338","4,738",31.74,36.08,"6,986",16.45919947,27.80557977,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,54,40,"215,299","106'10""","121'1""","252,672","6,067","5,469","4,854",32.55,36.9,"715,824",16.45919947,27.8600246,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,60,12,"89,068","32'2""","48'2""","104,529","2,510","2,262","2,008",9.8,14.68,"2,960",18.28799941,28.08809608,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,60,13,"95,425","34'10""","50'10""","111,990","2,689","2,424","2,151",10.62,15.49,"3,171",18.28799941,28.03930482,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,60,14,"101,782","37'6""","53'6""","119,450","2,868","2,585","2,295",11.43,16.31,"3,382",18.28799941,28.08809608,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,60,15,"108,139","40'2""","56'2""","126,910","3,047","2,746","2,438",12.24,17.12,"3,594",18.28799941,28.08809608,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,60,16,"114,496","42'10""","58'10""","134,371","3,226","2,908","2,581",13.06,17.93,"3,805",18.28799941,28.03930482,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,60,17,"120,853","45'6""","61'6""","141,831","3,406","3,069","2,725",13.87,18.74,"4,016",18.28799941,28.03930482,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,60,18,"127,210","48'2""","64'2""","149,292","3,585","3,231","2,868",14.68,19.56,"4,227",18.28799941,28.08809608,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,60,19,"133,567","50'10""","66'10""","156,752","3,764","3,392","3,011",15.49,20.37,"4,439",18.28799941,28.08809608,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,60,20,"139,924","53'6""","69'6""","164,212","3,943","3,554","3,155",16.31,21.18,"4,650",18.28799941,28.03930482,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,60,21,"146,281","56'2""","72'2""","171,673","4,122","3,715","3,298",17.12,21.99,"4,861",18.28799941,28.03930482,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,60,22,"152,638","58'10""","74'10""","179,133","4,301","3,877","3,441",17.93,22.81,"5,072",18.28799941,28.08809608,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,60,23,"158,994","61'6""","77'6""","186,593","4,480","4,038","3,585",18.75,23.62,"5,284",18.28799941,28.03930482,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,60,24,"165,351","64'2""","80'2""","194,054","4,660","4,200","3,728",19.56,24.43,"5,495",18.28799941,28.03930482,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,60,25,"171,708","66'10""","82'10""","201,514","4,839","4,361","3,871",20.37,25.25,"5,706",18.28799941,28.08809608,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,60,26,"178,065","69'6""","85'6""","208,975","5,018","4,522","4,015",21.18,26.06,"5,918",18.28799941,28.08809608,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,60,27,"184,422","72'2""","88'2""","216,435","5,197","4,684","4,158",22,26.87,"6,129",18.28799941,28.03930482,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,60,28,"190,779","74'10""","90'10""","223,895","5,376","4,845","4,301",22.81,27.68,"6,340",18.28799941,28.03930482,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,60,29,"197,136","77'6""","93'6""","231,356","5,555","5,007","4,445",23.62,28.5,"6,551",18.28799941,28.08809608,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,60,30,"203,493","80'2""","96'2""","238,816","5,734","5,168","4,588",24.43,29.31,"6,763",18.28799941,28.08809608,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,60,31,"209,850","82'10""","98'10""","246,277","5,913","5,330","4,731",25.25,30.12,"6,974",18.28799941,28.03930482,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,60,32,"216,207","85'6""","101'6""","253,737","6,093","5,491","4,874",26.06,30.94,"7,185",18.28799941,28.08809608,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,60,33,"222,564","88'2""","104'2""","261,197","6,272","5,653","5,048",26.87,31.75,"7,396",18.28799941,28.08809608,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,60,34,"228,921","90'10""","106'10""","268,658","6,451","5,814","5,161",27.69,32.56,"7,608",18.28799941,28.03930482,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,60,35,"235,277","93'6""","109'6""","276,118","6,630","5,976","5,304",28.5,33.37,"7,819",18.28799941,28.03930482,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,60,36,"241,634","96'2""","112'2""","283,578","6,809","6,137","5,448",29.31,34.19,"8,030",18.28799941,28.08809608,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,60,37,"247,991","98'10""","114'10""","291,039","6,988","6,298","5,591",30.12,35,"8,241",18.28799941,28.08809608,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,60,38,"254,348",101'6,"117'6""","298,500","7,167","6,459","5,734",30.93,35.81,"8,452",18.28799941,28.08809608,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,60,39,"260,705","104'2""","120'2""","305,961","7,346","6,620","5,877",31.74,36.63,"8,663",18.28799941,28.13684304,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,60,40,"267,062","106'10""","122'10""","313,422","7,525","6,781","6,020",32.55,37.44,"8,874",18.28799941,28.13684304,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,72,12,"131,890","32'2""","50'8""","154,784","3,717","3,350","2,973",9.8,15.43,"4,383",21.9455993,27.16176615,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,72,13,"141,044","34'10""","53'4""","165,527","3,975","3,582","3,180",10.62,16.25,"4,687",21.9455993,27.16176615,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,72,14,"150,197","37'5""","56'0""","176,269","4,233","3,815","3,386",11.43,17.06,"4,991",21.9455993,27.16176615,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,72,15,"159,351","40'2""","58'8""","187,012","4,490","4,047","3,593",12.24,17.87,"5,296",21.9455993,27.16176615,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,72,16,"168,505","42'10""","61'4""","197,755","4,748","4,280","3,799",13.06,18.69,"5,600",21.9455993,27.16176615,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,72,17,"177,659","45'6""","64'0""","208,498","5,006","4,512","4,005",13.87,19.5,"5,904",21.9455993,27.16176615,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,72,18,"186,813","48'2""","66'8""","219,241","5,264","4,745","4,212",14.68,20.31,"6,208",21.9455993,27.16176615,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,72,19,"195,967","50'10""","69'4""","229,984","5,522","4,977","4,418",15.49,21.12,"6,512",21.9455993,27.16176615,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,72,20,"205,121","53'6""","72'0""","240,727","5,780","5,210","4,625",16.31,21.94,"6,817",21.9455993,27.16176615,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,72,21,"214,275","56'2""","74'8""","251,470","6,038","5,442","4,831",17.12,22.75,"7,121",21.9455993,27.16176615,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,72,22,"223,429","58'10""","77'4""","262,213","6,296","5,675","5,037",17.93,23.56,"7,425",21.9455993,27.16176615,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,72,23,"232,583","61'6""","80'0""","272,956","6,554","5,907","5,244",18.75,24.38,"7,729",21.9455993,27.16176615,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,72,24,"241,737","64'2""","82'8""","283,699","6,812","6,140","5,450",19.56,25.19,"8,033",21.9455993,27.16176615,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,72,25,"250,891","66'10""","85'4""","294,442","7,070","6,372","5,656",20.37,26,"8,338",21.9455993,27.16176615,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,72,26,"260,045","69'6""","88'0""","305,185","7,328","6,605","5,863",21.18,26.81,"8,642",21.9455993,27.16176615,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,72,27,"269,199","72'2""","90'8""","315,928","7,586","6,837","6,069",22,27.63,"8,946",21.9455993,27.16176615,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,72,28,"278,353","74'10""","93'4""","326,671","7,844","7,070","6,276",22.81,28.44,"9,250",21.9455993,27.16176615,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,72,29,"287,507","77'6""","96'0""","337,414","8,102","7,302","6,482",23.62,29.25,"9,554",21.9455993,27.16176615,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,72,30,"296,661","80'2""","98'8""","348,157","8,360","7,535","6,688",24.43,30.07,"9,859",21.9455993,27.20308539,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,72,31,"305,815","82'10""","101'4""","358,900","8,618","7,767","6,895",25.25,30.88,"10,163",21.9455993,27.16176615,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,72,32,"314,969","85'6""","104'0""","369,643","8,876","7,999","7,101",26.06,31.69,"10,467",21.9455993,27.16176615,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,72,33,"324,123","88'2""","106'8""","380,386","9,134","8,232","7,307",26.87,32.5,"10,771",21.9455993,27.16176615,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,72,34,"333,277","90'10""","109'4""","391,128","9,392","8,464","7,514",27.69,33.32,"11,076",21.9455993,27.16176615,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,72,35,"342,431","93'6""","112'0""","401,871","9,650","8,697","7,720",28.5,34.13,"11,380",21.9455993,27.16176615,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,72,36,"351,585","96'2""","114'8""","412,614","9,908","8,929","7,927",29.31,34.94,"11,684",21.9455993,27.16176615,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,72,37,"360,739","98'10""","117'4""","423,357","10,165","9,162","8,133",30.12,35.75,"11,988",21.9455993,27.16176615,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,72,38,"369,893",101'6,"120'0""","434,100","10,422","9,395","8,339",30.93,36.57,"12,292",21.9455993,27.20308539,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,72,39,"379,047","104'2""","122'8""","444,843","10,679","9,628","8,545",31.74,37.38,"12,596",21.9455993,27.20308539,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,72,40,"388,201","106'10""","125'4""","455,586","10,936","9,861","8,751",32.55,38.19,"12,900",21.9455993,27.20308539,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,75,12,"144,094","32'2""","51'6""","169,107","4,061","3,660","3,249",9.8,15.7,"4,789",22.85999927,27.30212664,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,75,13,"154,027","34'10""","54'3""","180,764","4,340","3,912","3,473",10.62,16.52,"5,119",22.85999927,27.30212664,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,75,14,"163,960","37'6""","56'11""","192,421","4,620","4,164","3,697",11.43,17.33,"5,449",22.85999927,27.30212664,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,75,15,"173,892","40'2""","59'6""","204,077","4,900","4,416","3,920",12.24,18.14,"5,779",22.85999927,27.30212664,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,75,16,"183,825","42'10""","62'3""","215,734","5,180","4,669","4,144",13.06,18.95,"6,109",22.85999927,27.26253131,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,75,17,"193,758","45'6""","64'11""","227,391","5,460","4,921","4,368",13.87,19.77,"6,439",22.85999927,27.30212664,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,75,18,"203,690","48'2""","67'6""","239,048","5,740","5,173","4,592",14.68,20.58,"6,769",22.85999927,27.30212664,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,75,19,"213,623","50'10""","70'3""","250,705","6,020","5,426","4,816",15.49,21.39,"7,099",22.85999927,27.30212664,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,75,20,"223,556","53'6""","72'11""","262,362","6,300","5,678","5,040",16.31,22.2,"7,429",22.85999927,27.26253131,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,75,21,"233,488","56'2""","75'6""","274,019","6,580","5,930","5,264",17.12,23.02,"7,759",22.85999927,27.30212664,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,75,22,"243,421","58'10""","78'3""","285,675","6,860","6,182","5,488",17.93,23.83,"8,089",22.85999927,27.30212664,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,75,23,"253,354","61'6""","80'11""","297,332","7,139","6,435","5,712",18.75,24.64,"8,420",22.85999927,27.26253131,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,75,24,"263,287","64'2""","83'6""","308,989","7,419","6,687","5,936",19.56,25.46,"8,750",22.85999927,27.30212664,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,75,25,"273,219","66'10""","86'3""","320,646","7,699","6,939","6,160",20.37,26.27,"9,080",22.85999927,27.30212664,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,75,26,"283,152","69'6""","88'11""","332,303","7,979","7,191","6,384",21.18,27.08,"9,410",22.85999927,27.30212664,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,75,27,"293,085","72'2""","91'6""","343,960","8,259","7,444","6,608",22,27.89,"9,740",22.85999927,27.26253131,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,75,28,"303,017","74'10""","94'3""","355,616","8,539","7,696","6,832",22.81,28.71,"10,070",22.85999927,27.30212664,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,75,29,"312,950","77'6""","96'11""","367,273","8,819","7,948","7,056",23.62,29.52,"10,400",22.85999927,27.30212664,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,75,30,"322,883","80'2""","99'6""","378,930","9,099","8,200","7,280",24.43,30.33,"10,730",22.85999927,27.30212664,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,75,31,"332,815","82'10""","102'3""","390,587","9,379","8,453","7,503",25.25,31.15,"11,060",22.85999927,27.30212664,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,75,32,"342,748","85'6""","104'11""","402,244","9,658","8,705","7,727",26.06,31.96,"11,390",22.85999927,27.30212664,Narrow,Flat
GSI 40 SERIES BINS,4022 AND 4032 SERIES,75,33,"352,681","88'2""","107'6""","413,901","9,938","8,957","7,951",26.87,32.77,"11,720",22.85999927,27.30212664,Narrow,Flat
