Part Number,Category,Bin Model,Rings,Weight (lbs),Weight (kg),Capacity (bu),Capacity (tons),Diameter (ft),Diameter (m),Eave Height (ft),Eave Height (m),Peak Height (ft),Peak Height (m),Roof Angle (degrees),Corrugation,Bottom
232005,Commercial,Model 1513 Wide-Corr Centurion Bin,13,7500,3400,7310,198,15,4.572,47.8,14.58,51.8,15.8,28.08809532,Wide,Flat
232006,Commercial,Model 1514 Wide-Corr Centurion Bin,14,8100,3700,7860,213,15,4.572,51.5,15.7,55.5,16.92,28.08809532,Wide,Flat
232015,Commercial,Model 1813 Wide-Corr Centurion Bin,13,8500,4050,10510,287,18,5.4864,47.8,14.58,52.6,16.06,28.34756685,Wide,Flat
232016,Commercial,Model 1814 Wide-Corr Centurion Bin,14,9700,4400,11370,308,18,5.4864,51.5,15.7,56.4,17.18,28.34756685,Wide,Flat
232025,Commercial,Model 2113 Wide-Corr Centurion Bin,13,10700,4850,14480,393,21,6.4008,47.8,14.58,53.6,16.33,28.67013178,Wide,Flat
232026,Commercial,Model 2114 Wide-Corr Centurion Bin,14,11600,5250,15550,422,21,6.4008,51.5,15.7,57.2,17.44,28.53213123,Wide,Flat
232035,Commercial,Model 2413 Wide-Corr Centurion Bin,13,12800,5800,19010,516,24,7.3152,47.8,14.58,54.4,16.59,28.79058487,Wide,Flat
232036,Commercial,Model 2414 Wide-Corr Centurion Bin,14,14100,6400,20410,553,24,7.3152,51.5,15.7,58.1,17.71,28.79058487,Wide,Flat
232037,Commercial,Model 2415 Wide-Corr Centurion Bin,15,15400,7000,21800,591,24,7.3152,55.2,16.82,61.8,18.82,28.67013178,Wide,Flat
232038,Commercial,Model 2416 Wide-Corr Centurion Bin,16,16800,7650,23200,629,24,7.3152,58.8,17.93,65.4,19.94,28.79058487,Wide,Flat
232039,Commercial,Model 2417 Wide-Corr Centurion Bin,17,18200,8250,24600,667,24,7.3152,62.5,19.05,69.1,21.06,28.79058487,Wide,Flat
232040,Commercial,Model 2418 Wide-Corr Centurion Bin,18,20200,9150,26000,705,24,7.3152,66.2,20.17,72.8,22.18,28.79058487,Wide,Flat
232050,Commercial,Model 2713 Wide-Corr Centurion Bin,13,15300,6950,24180,856,27,8.2296,47.8,14.58,55.3,16.85,28.88407863,Wide,Flat
232051,Commercial,Model 2714 Wide-Corr Centurion Bin,14,17400,7900,25950,704,27,8.2296,51.5,15.7,59,17.97,28.88407863,Wide,Flat
232052,Commercial,Model 2715 Wide-Corr Centurion Bin,15,18400,8350,27720,752,27,8.2296,55.2,16.82,62.6,19.09,28.88407863,Wide,Flat
232053,Commercial,Model 2716 Wide-Corr Centurion Bin,16,19900,9200,29310,800,27,8.2296,58.8,17.93,66.2,20.2,28.88407863,Wide,Flat
232054,Commercial,Model 2717 Wide-Corr Centurion Bin,17,22300,10100,31260,848,27,8.2296,62.5,19.05,70,21.32,28.88407863,Wide,Flat
232055,Commercial,Model 2718 Wide-Corr Centurion Bin,18,24600,11150,33040,896,27,8.2296,66.2,20.17,73.6,22.45,28.9907229,Wide,Flat
232065,Commercial,Model 3013 Wide-Corr Centurion Bin,13,17100,7750,30000,814,30,9.144,47.8,14.58,55.7,16.98,27.69652549,Wide,Flat
232066,Commercial,Model 3014 Wide-Corr Centurion Bin,14,18800,8550,32180,873,30,9.144,51.5,15.7,59.4,18.09,27.59819063,Wide,Flat
232067,Commercial,Model 3015 Wide-Corr Centurion Bin,15,21400,9700,34370,932,30,9.144,55.2,16.82,63,19.21,27.59819063,Wide,Flat
232068,Commercial,Model 3016 Wide-Corr Centurion Bin,16,24600,11150,36550,991,30,9.144,58.8,17.93,66.7,20.33,27.69652549,Wide,Flat
232069,Commercial,Model 3017 Wide-Corr Centurion Bin,17,26300,12000,38740,1051,30,9.144,62.5,19.05,70.4,21.45,27.69652549,Wide,Flat
232070,Commercial,Model 3018 Wide-Corr Centurion Bin,18,28900,13150,40930,1110,30,9.144,66.2,20.17,74,22.57,27.69652549,Wide,Flat
232071,Commercial,Model 3019 Wide-Corr Centurion Bin,19,30900,14000,43120,1170,30,9.144,69.9,21.29,77.7,23.69,27.69652549,Wide,Flat
232072,Commercial,Model 3020 Wide-Corr Centurion Bin,20,33500,15200,45300,1229,30,9.144,73.5,22.41,81.4,24.8,27.59819063,Wide,Flat
232085,Commercial,Model 3313 Wide-Corr Centurion Bin,13,19000,8600,36470,989,33,10.0584,47.8,14.58,56.6,17.24,27.87486295,Wide,Flat
232086,Commercial,Model 3314 Wide-Corr Centurion Bin,14,20900,9450,39120,1061,33,10.0584,51.5,15.7,60.2,18.36,27.87486295,Wide,Flat
232087,Commercial,Model 3315 Wide-Corr Centurion Bin,15,23800,10800,41760,1133,33,10.0584,55.2,16.82,63.9,19.47,27.78576735,Wide,Flat
232088,Commercial,Model 3316 Wide-Corr Centurion Bin,16,27400,12400,44410,1204,33,10.0584,58.8,17.93,67.6,20.59,27.87486295,Wide,Flat
232089,Commercial,Model 3317 Wide-Corr Centurion Bin,17,31200,14150,47070,1277,33,10.0584,62.5,19.06,71.2,21.71,27.78576735,Wide,Flat
232090,Commercial,Model 3318 Wide-Corr Centurion Bin,18,33500,15200,49710,1348,33,10.0584,66.2,20.17,74.9,22.83,27.87486295,Wide,Flat
232091,Commercial,Model 3319 Wide-Corr Centurion Bin,19,36200,16450,52350,1420,33,10.0584,69.9,21.29,78.6,23.95,27.87486295,Wide,Flat
232092,Commercial,Model 3320 Wide-Corr Centurion Bin,20,39900,18100,55000,1492,33,10.0584,73.5,22.41,82.2,25.07,27.87486295,Wide,Flat
232093,Commercial,Model 3321 Wide-Corr Centurion Bin,21,43300,19650,57640,1563,33,10.0584,77.2,23.53,85.9,26.19,27.87486295,Wide,Flat
232094,Commercial,Model 3322 Wide-Corr Centurion Bin,22,47000,21350,60290,1635,33,10.0584,80.9,24.65,89.6,27.3,27.78576735,Wide,Flat
232095,Commercial,Model 3323 Wide-Corr Centurion Bin,23,50100,22700,62930,1707,33,10.0584,84.5,25.76,93.2,28.42,27.87486295,Wide,Flat
232105,Commercial,Model 3613 Wide-Corr Centurion Bin,13,21300,9650,13620,1183,36,10.9728,47.8,14.58,57.4,17.5,28.02303046,Wide,Flat
232106,Commercial,Model 3614 Wide-Corr Centurion Bin,14,23300,10550,46770,1269,36,10.9728,51.5,15.7,61.1,18.62,28.02303046,Wide,Flat
232107,Commercial,Model 3615 Wide-Corr Centurion Bin,15,26000,11800,49910,1354,36,10.9728,55.2,16.82,64.7,19.74,28.02303046,Wide,Flat
232108,Commercial,Model 3616 Wide-Corr Centurion Bin,16,29200,13250,53060,1439,36,10.9728,58.8,17.93,68.4,20.85,28.02303046,Wide,Flat
232109,Commercial,Model 3617 Wide-Corr Centurion Bin,17,33100,15000,56210,1525,36,10.9728,62.5,19.05,72.1,21.97,28.02303046,Wide,Flat
232110,Commercial,Model 3618 Wide-Corr Centurion Bin,18,38500,17450,59370,1610,36,10.9728,66.2,20.17,75.8,23.09,28.02303046,Wide,Flat
232111,Commercial,Model 3619 Wide-Corr Centurion Bin,19,43400,19650,62520,1696,36,10.9728,69.9,21.29,79.4,24.21,28.02303046,Wide,Flat
232112,Commercial,Model 3620 Wide-Corr Centurion Bin,20,46700,21200,65670,1781,36,10.9728,73.5,22.41,83.1,25.33,28.02303046,Wide,Flat
232113,Commercial,Model 3621 Wide-Corr Centurion Bin,21,51100,23150,68810,1866,36,10.9728,77.2,23.53,86.8,26.45,28.02303046,Wide,Flat
232114,Commercial,Model 3622 Wide-Corr Centurion Bin,22,54100,24550,71960,1952,36,10.9728,80.9,24.65,90.4,27.57,28.02303046,Wide,Flat
232115,Commercial,Model 3623 Wide-Corr Centurion Bin,23,58600,26600,75110,2037,36,10.9728,84.5,25.76,94.1,28.68,28.02303046,Wide,Flat
232125,Commercial,Model 4213 Wide-Corr Centurion Bin,13,28100,12750,59960,1626,42,12.8016,47.8,14.58,59.1,18.03,28.32445102,Wide,Flat
232126,Commercial,Model 4214 Wide-Corr Centurion Bin,14,30500,13800,64240,1742,42,12.8016,51.5,15.7,62.8,19.14,28.25504322,Wide,Flat
232127,Commercial,Model 4215 Wide-Corr Centurion Bin,15,33100,15050,68520,1859,42,12.8016,55.2,16.82,66.5,20.26,28.25504322,Wide,Flat
232128,Commercial,Model 4216 Wide-Corr Centurion Bin,16,35500,16100,72810,1975,42,12.8016,58.8,17.93,70.1,21.38,28.32445102,Wide,Flat
232129,Commercial,Model 4217 Wide-Corr Centurion Bin,17,38800,17600,77090,2091,42,12.8016,62.5,19.05,73.8,22.5,28.32445102,Wide,Flat
232130,Commercial,Model 4218 Wide-Corr Centurion Bin,18,45250,20500,81370,2207,42,12.8016,66.2,20.17,77.5,23.61,28.25504322,Wide,Flat
232131,Commercial,Model 4219 Wide-Corr Centurion Bin,19,50200,22750,85680,2324,42,12.8016,69.9,21.29,81.2,24.74,28.32445102,Wide,Flat
232132,Commercial,Model 4220 Wide-Corr Centurion Bin,20,57700,26200,89960,2440,42,12.8016,73.5,22.41,84.8,25.86,28.32445102,Wide,Flat
232133,Commercial,Model 4221 Wide-Corr Centurion Bin,21,65900,29900,94240,2556,42,12.8016,77.2,23.53,88.5,26.97,28.25504322,Wide,Flat
232134,Commercial,Model 4222 Wide-Corr Centurion Bin,22,72100,32700,98530,2672,42,12.8016,80.9,24.65,92.2,28.09,28.25504322,Wide,Flat
232135,Commercial,Model 4223 Wide-Corr Centurion Bin,23,77300,35050,102810,2789,42,12.8016,84.5,25.76,95.8,29.21,28.32445102,Wide,Flat
232145,Commercial,Model 4813 Wide-Corr Centurion Bin,13,35000,15900,79070,2145,48,14.6304,47.8,14.58,60.9,18.55,28.48893174,Wide,Flat
232146,Commercial,Model 4814 Wide-Corr Centurion Bin,14,38100,17250,84670,2296,48,14.6304,51.5,15.7,64.5,19.67,28.48893174,Wide,Flat
232147,Commercial,Model 4815 Wide-Corr Centurion Bin,15,41700,18900,90260,2448,48,14.6304,55.2,16.82,68.2,20.79,28.48893174,Wide,Flat
232148,Commercial,Model 4816 Wide-Corr Centurion Bin,16,45300,20550,95850,2600,48,14.6304,58.8,17.93,71.9,21.9,28.48893174,Wide,Flat
232149,Commercial,Model 4817 Wide-Corr Centurion Bin,17,49200,22300,101450,2752,48,14.6304,62.5,19.05,75.5,23.02,28.48893174,Wide,Flat
232150,Commercial,Model 4818 Wide-Corr Centurion Bin,18,53600,24300,107040,2903,48,14.6304,66.2,20.17,79.2,24.14,28.48893174,Wide,Flat
232151,Commercial,Model 4819 Wide-Corr Centurion Bin,19,58500,26550,112670,3056,48,14.6304,69.9,21.29,82.9,25.26,28.48893174,Wide,Flat
232152,Commercial,Model 4820 Wide-Corr Centurion Bin,20,63900,29000,118260,3208,48,14.6304,73.5,22.41,86.5,26.38,28.48893174,Wide,Flat
232153,Commercial,Model 4821 Wide-Corr Centurion Bin,21,72300,32800,123860,3359,48,14.6304,77.2,23.53,90.2,27.5,28.48893174,Wide,Flat
232154,Commercial,Model 4822 Wide-Corr Centurion Bin,22,82300,37300,129450,3511,48,14.6304,80.9,24.65,93.9,28.62,28.48893174,Wide,Flat
232155,Commercial,Model 4823 Wide-Corr Centurion Bin,23,92900,42150,135040,3663,48,14.6304,84.5,25.76,97.5,29.73,28.48893174,Wide,Flat
232161,Commercial,Model 5409 Wide-Corr Centurion Bin STRUCTURED ROOF,09,34700,15700,72290,1961,54,16.4592,33.2,10.11,47.7,14.55,28.34756685,Wide,Flat
232161,Commercial,Model 5409 Wide-Corr Centurion Bin UNSTRUCTURED ROOF,09,29600,13400,72720,4972,54,16.4592,33.2,10.11,47.7,14.55,28.34756685,Wide,Flat
232162,Commercial,Model 5410 Wide-Corr Centurion Bin STRUCTURED ROOF,10,38200,17350,79370,2153,54,16.4592,36.8,11.23,51.4,15.66,28.29361428,Wide,Flat
232162,Commercial,Model 5410 Wide-Corr Centurion Bin UNSTRUCTURED ROOF,10,33100,15000,79800,2164,54,16.4592,36.8,11.23,51.4,15.66,28.29361428,Wide,Flat
232163,Commercial,Model 5411 Wide-Corr Centurion Bin UNSTRUCTURED ROOF,11,36700,16650,86880,2356,54,16.4592,40.5,12.35,55.1,16.78,28.29361428,Wide,Flat
232163,Commercial,Model 5411 Wide-Corr Centurion Bin STRUCTURED ROOF,11,41800,18950,86450,2345,54,16.4592,40.5,12.35,55.1,16.78,28.29361428,Wide,Flat
232164,Commercial,Model 5412 Wide-Corr Centurion Bin STRUCTURED ROOF,12,45400,20600,93530,2537,54,16.4592,44.2,13.46,58.7,17.9,28.34756685,Wide,Flat
232164,Commercial,Model 5412 Wide-Corr Centurion Bin UNSTRUCTURED ROOF,12,40300,18250,93960,2549,54,16.4592,44.2,13.46,58.7,17.9,28.34756685,Wide,Flat
232165,Commercial,Model 5413 Wide-Corr Centurion Bin UNSTRUCTURED ROOF,13,43900,19900,101040,2741,54,16.4592,47.8,14.58,62.4,19.02,28.34756685,Wide,Flat
232165,Commercial,Model 5413 Wide-Corr Centurion Bin STRUCTURED ROOF,13,49000,22200,100610,2729,54,16.4592,47.8,14.58,62.4,19.02,28.34756685,Wide,Flat
232166,Commercial,Model 5414 Wide-Corr Centurion Bin STRUCTURED ROOF,14,54100,24500,107700,2921,54,16.4592,51.5,15.7,66.1,20.13,28.29361428,Wide,Flat
232166,Commercial,Model 5414 Wide-Corr Centurion Bin UNSTRUCTURED ROOF,14,49000,22200,108120,2933,54,16.4592,51.5,15.7,66.1,20.13,28.29361428,Wide,Flat
232167,Commercial,Model 5415 Wide-Corr Centurion Bin STRUCTURED ROOF,15,58100,26350,114780,3113,54,16.4592,55.2,16.82,69.7,21.25,28.29361428,Wide,Flat
232167,Commercial,Model 5415 Wide-Corr Centurion Bin UNSTRUCTURED ROOF,15,53100,24050,115200,3125,54,16.4592,55.2,16.82,69.7,21.25,28.29361428,Wide,Flat
232168,Commercial,Model 5416 Wide-Corr Centurion Bin UNSTRUCTURED ROOF,16,57800,26250,1222860,3317,54,16.4592,58.8,17.93,73.4,22.37,28.34756685,Wide,Flat
232168,Commercial,Model 5416 Wide-Corr Centurion Bin STRUCTURED ROOF,16,62900,28550,121860,3305,54,16.4592,58.8,17.93,73.4,22.37,28.34756685,Wide,Flat
232169,Commercial,Model 5417 Wide-Corr Centurion Bin STRUCTURED ROOF,17,68600,31100,128940,3497,54,16.4592,62.5,19.05,77.1,23.49,28.34756685,Wide,Flat
232169,Commercial,Model 5417 Wide-Corr Centurion Bin UNSTRUCTURED ROOF,17,63400,28800,128940,3509,54,16.4592,62.5,19.05,77.1,23.49,28.34756685,Wide,Flat
232170,Commercial,Model 5418 Wide-Corr Centurion Bin STRUCTURED ROOF,18,74000,33550,136060,3690,54,16.4592,66.2,20.17,80.7,24.61,28.34756685,Wide,Flat
232170,Commercial,Model 5418 Wide-Corr Centurion Bin UNSTRUCTURED ROOF,18,68900,31250,136480,3702,54,16.4592,66.2,20.17,80.7,24.61,28.34756685,Wide,Flat
232171,Commercial,Model 5419 Wide-Corr Centurion Bin STRUCTURED ROOF,19,79000,35850,143140,3882,54,16.4592,69.9,21.29,84.4,25.73,28.34756685,Wide,Flat
232171,Commercial,Model 5419 Wide-Corr Centurion Bin UNSTRUCTURED ROOF,19,79000,33550,143140,3894,54,16.4592,69.9,21.29,84.4,25.73,28.34756685,Wide,Flat
232172,Commercial,Model 5420 Wide-Corr Centurion Bin UNSTRUCTURED ROOF,20,85100,36300,150220,4086,54,16.4592,73.5,22.41,88.1,26.85,28.34756685,Wide,Flat
232172,Commercial,Model 5420 Wide-Corr Centurion Bin STRUCTURED ROOF,20,85100,38600,150220,4074,54,16.4592,73.5,22.41,88.1,26.85,28.34756685,Wide,Flat
232173,Commercial,Model 5421 Wide-Corr Centurion Bin STRUCTURED ROOF,21,90700,41150,157300,4266,54,16.4592,77.2,23.53,91.7,27.96,28.29361428,Wide,Flat
232173,Commercial,Modle 5421 Wide-Corr Centurion Bin UNSTRUCTURED ROOF,21,85600,38850,157720,4278,54,16.4592,77.2,23.53,91.7,27.96,28.29361428,Wide,Flat
232174,Commercial,Model 5422 Wide-Corr Centurion Bin STRUCTURED ROOF,22,97500,44250,164380,4459,54,16.4592,80.9,24.65,95.4,29.08,28.29361428,Wide,Flat
232174,Commercial,Model 5422 Wide-Corr Centurion Bin UNSTRUCTURED ROOF,22,92500,41950,164800,4470,54,16.4592,80.9,24.65,95.4,29.08,28.29361428,Wide,Flat
232175,Commercial,Model 5423 Wide-Corr Centurion Bin STRUCTURED ROOF,23,107200,48600,171460,4651,54,16.4592,84.5,25.76,99.1,30.2,28.34756685,Wide,Flat
232175,Commercial,Model 5423 Wide-Corr Centurion Bin UNSTRUCTURED ROOF,23,102100,46300,171880,4662,54,16.4592,84.5,25.76,99.1,30.2,28.34756685,Wide,Flat
232181,Commercial,Model 6009 Wide-Corr Centurion Bin,09,40900,18550,90500,2455,60,18.288,33.2,10.11,50,15.24,29.29345456,Wide,Flat
232182,Commercial,Modle 6010 Wide-Corr Centurion Bin,10,44900,20400,99240,2692,60,18.288,36.8,11.23,53.7,16.36,29.29345456,Wide,Flat
232183,Commercial,Model 6011 Wide-Corr Centurion Bin,11,49500,22450,107980,2929,60,18.288,40.5,12.35,57.3,17.48,29.29345456,Wide,Flat
232184,Commercial,Model 6012 Wide-Corr Centurion Bin,12,54100,24550,116720,3166,60,18.288,44.2,13.46,61,16.6,18.95219354,Wide,Flat
232185,Commercial,Model 6013 Wide-Corr Centurion Bin,13,59700,27050,125460,3403,60,18.288,47.8,14.58,64.7,19.71,29.29345456,Wide,Flat
232186,Commercial,Model 6014 Wide-Corr Centurion Bin,14,64400,29200,134200,3640,60,18.288,51.5,15.7,68.3,20.83,29.29345456,Wide,Flat
232187,Commercial,Model 6015 Wide-Corr Centurion Bin,15,69900,31700,142940,3877,60,18.288,55.2,16.82,72,21.95,29.29345456,Wide,Flat
232188,Commercial,Model 6016 Wide-Corr Centurion Bin,16,76600,34700,151680,4114,60,18.288,58.8,17.93,75.7,23.07,29.34109122,Wide,Flat
232189,Commercial,Model 6017 Wide-Corr Centurion Bin,17,83100,37700,160420,4351,60,18.288,62.5,19.05,79.3,24.18,29.29345456,Wide,Flat
232190,Commercial,Model 6018 Wide-Corr Centurion Bin,18,88900,40300,169210,4590,60,18.288,62.2,20.17,83,25.31,29.34109122,Wide,Flat
232191,Commercial,Model 6019 Wide-Corr Centurion Bin,19,95200,43150,177960,4827,60,18.288,69.9,21.29,86.7,26.43,29.34109122,Wide,Flat
232192,Commercial,Modle 6020 Wide-Corr Centurion Bin,20,102500,46450,186700,5064,60,18.288,73.5,22.41,90.4,27.54,29.29345456,Wide,Flat
232193,Commercial,Model 6021 Wide-Corr Centurion Bin,21,109600,49700,19544,5301,60,18.288,77.2,23.53,94,28.66,29.29345456,Wide,Flat
232194,Commercial,Model 6022 Wide-Corr Centurion Bin,22,118100,53600,204180,5538,60,18.288,80.9,24.65,97.7,29.78,29.29345456,Wide,Flat
232195,Commercial,Model 6023 Wide-Corr Centurion Bin,23,126200,57250,212920,5775,60,18.288,84.5,25.76,101.4,30.91,29.3886834,Wide,Flat
232201,Commercial,Model 7209 Wide-Corr Centurion Bin,09,58500,26550,132460,3593,72,21.9456,33.2,10.11,53.5,16.29,29.3886834,Wide,Flat
232202,Commercial,Model 7210 Wide-Corr Centurion Bin,10,63900,29000,145050,3934,72,21.9456,36.8,11.23,57.1,17.41,29.3886834,Wide,Flat
232203,Commercial,Model 7211 Wide-Corr Centurion Bin,11,70100,31800,157630,4276,72,21.9456,40.5,12.35,60.8,18.53,29.3886834,Wide,Flat
232204,Commercial,Model 7212 Wide-Corr Centurion Bin,12,76700,34800,170220,4617,72,21.9456,44.2,13.46,64.5,19.65,29.42830956,Wide,Flat
232205,Commercial,Model 7213 Wide-Corr Centurion Bin,13,83800,38000,182810,4959,72,21.9456,47.8,14.58,68.1,20.76,29.3886834,Wide,Flat
232206,Commercial,Modle 7214 Wide-Corr Centurion Bin,14,90100,40850,195400,5300,72,21.9456,51.5,15.7,71.8,21.88,29.3886834,Wide,Flat
232207,Commercial,Model 7215 Wide-Corr Centurion Bin,15,99400,45100,207980,5641,72,21.9456,55.2,16.82,75.5,23,29.3886834,Wide,Flat
232208,Commercial,Model 7216 Wide-Corr Centurion Bin,16,109300,49600,220570,5983,72,21.9456,58.8,17.93,79.1,24.12,29.42830956,Wide,Flat
232209,Commercial,Model 7217 Wide-Corr Centurion Bin,17,118100,53550,233230,6326,72,21.9456,62.5,19.06,82.8,25.24,29.3886834,Wide,Flat
232210,Commercial,Model 7218 Wide-Corr Centurion Bin,18,126700,57450,245810,6667,72,21.9456,66.2,20.17,86.5,26.36,29.42830956,Wide,Flat
232211,Commercial,Model 7219 Wide-Corr Centurion Bin,19,136500,61900,258400,7009,72,21.9456,69.9,21.29,90.1,27.48,29.42830956,Wide,Flat
232212,Commercial,Model 7220 Wide-Corr Centurion Bin,20,147000,66650,270990,7350,72,21.9456,73.5,22.41,93.8,28.59,29.3886834,Wide,Flat
232213,Commercial,Model 7221 Wide-Corr Centurion Bin,21,159300,72250,283570,7692,72,21.9456,77.2,23.53,97.5,29.71,29.3886834,Wide,Flat
232214,Commercial,Model 7222 Wide-Corr Centurion Bin,22,169800,77000,296160,8033,72,21.9456,80.9,24.65,101.1,30.83,29.3886834,Wide,Flat
232215,Commercial,Model 7223 Wide-Corr Centurion Bin,23,183700,83300,308750,8375,72,21.9456,84.5,25.76,104.8,31.95,29.42830956,Wide,Flat
232221,Commercial,Model 7509 Wide-Corr Centurion Bin,09,62300,28250,146550,3975,75,22.86,33.2,10.11,54.6,16.64,29.73948266,Wide,Flat
232222,Commercial,Model 7510 Wide-Corr Centurion Bin,10,68300,31000,160200,4345,75,22.86,36.8,11.23,58.2,17.75,29.70167589,Wide,Flat
232223,Commercial,Model 7511 Wide-Corr Centurion Bin,11,75600,34250,173860,4716,75,22.86,40.5,12.35,61.9,18.87,29.70167589,Wide,Flat
232224,Commercial,Model 7512 Wide-Corr Centurion Bin,12,82200,37250,187520,5086,75,22.86,44.2,13.46,65.6,19.99,29.73948266,Wide,Flat
232225,Commercial,Model 7513 Wide-Corr Centurion Bin,13,89400,40550,201180,5457,75,22.86,47.8,14.58,69.2,21.11,29.73948266,Wide,Flat
232226,Commercial,Model 7514 Wide-Corr Centurion Bin,14,97200,44050,214830,5827,75,22.86,51.5,15.7,72.9,22.22,29.70167589,Wide,Flat
232227,Commercial,Model 7515 Wide-Corr Centurion Bin,15,106800,48450,228490,6198,75,22.86,55.2,16.82,76.6,23.34,29.70167589,Wide,Flat
232228,Commercial,Model 7516 Wide-Corr Centurion Bin,16,115000,52150,242150,6568,75,22.86,58.8,17.93,80.2,24.46,29.73948266,Wide,Flat
232229,Commercial,Model 7517 Wide-Corr Centurion Bin,17,126100,57200,255880,6941,75,22.86,62.5,19.06,83.9,25.58,29.70167589,Wide,Flat
232230,Commercial,Model 7518 Wide-Corr Centurion Bin,18,136000,61700,269540,7311,75,22.86,66.2,20.17,87.6,26.7,29.73948266,Wide,Flat
232231,Commercial,Model 7519 Wide-Corr Centurion Bin,19,147300,66800,283200,7682,75,22.86,69.9,21.29,91.3,27.82,29.73948266,Wide,Flat
232232,Commercial,Model 7520 Wide-Corr Centurion Bin,20,158300,71800,296860,8052,75,22.86,73.5,22.41,94.9,28.94,29.73948266,Wide,Flat
232233,Commercial,Model 7521 Wide-Corr Centurion Bin,21,172400,78150,310510,8422,75,22.86,77.2,23.53,98.6,30.05,29.70167589,Wide,Flat
232234,Commercial,Model 7522 Wide-Corr Centurion Bin,22,184800,83800,324170,8793,75,22.86,80.9,24.65,102.3,31.17,29.70167589,Wide,Flat
232235,Commercial,Model 7523 Wide-Corr Centurion Bin,23,199300,90400,337830,9163,75,22.86,84.5,25.76,105.9,32.29,29.73948266,Wide,Flat
232241,Commercial,Model 7809 Wide-Corr Centurion Bin,09,69800,31650,158020,4286,78,23.7744,33.2,10.11,55.2,16.82,29.44354217,Wide,Flat
232242,Commercial,Model 7810 Wide-Corr Centurion Bin,10,76200,34600,172790,4687,78,23.7744,36.8,11.23,58.8,17.94,29.44354217,Wide,Flat
232243,Commercial,Model 7811 Wide-Corr Centurion Bin,11,84200,38200,187560,5087,78,23.7744,40.5,12.35,62.5,19.05,29.40697624,Wide,Flat
232244,Commercial,Model 7812 Wide-Corr Centurion Bin,12,91100,41300,202330,5488,78,23.7744,44.2,13.46,66.2,20.17,29.44354217,Wide,Flat
232245,Commercial,Model 7813 Wide-Corr Centurion Bin,13,99900,45300,217100,5889,78,23.7744,47.8,14.58,69.8,21.29,29.44354217,Wide,Flat
232246,Commercial,Model 7814 Wide-Corr Centurion Bin,14,108300,49100,231880,6289,78,23.7744,51.5,15.7,73.5,22.41,29.44354217,Wide,Flat
